ACCESSION: MSBNK-SMB_Measured-HSA033P0445001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'D117neg_405': {'bp': 206028.0, 'sum': 213096.0}, 'D108neg_408': {'bp': 61180.0, 'sum': 65607.0}, 'D73neg_391': {'bp': 26363.0, 'sum': 30624.0}, 'D73neg_406': {'bp': 19296.0, 'sum': 23783.0}, 'D146neg_406': {'bp': 12113.0, 'sum': 17456.0}, 'D74neg_400': {'bp': 69595.0, 'sum': 73582.0}, 'D74neg_415': {'bp': 18552.0, 'sum': 22012.0}, 'D69neg_396': {'bp': 144877.0, 'sum': 152773.0}, 'D143neg_407': {'bp': 14298.0, 'sum': 18949.0}, 'D170neg_399': {'bp': 35702.0, 'sum': 39830.0}, 'D108neg_421': {'bp': 7150.0, 'sum': 13132.0}, 'D145neg_408': {'bp': 21958.0, 'sum': 26657.0}, 'D64neg_417': {'bp': 37895.0, 'sum': 43019.0}, 'D94neg_417': {'bp': 22101.0, 'sum': 25196.0}, 'D147neg_407': {'bp': 40221.0, 'sum': 45610.0}, 'D122neg_410': {'bp': 42733.0, 'sum': 50168.0}, 'D207neg_411': {'bp': 32674.0, 'sum': 40150.0}, 'D66neg_423': {'bp': 3021.0, 'sum': 7406.0}, 'D121neg_401': {'bp': 4138.0, 'sum': 7973.0}, 'D145neg_393': {'bp': 32544.0, 'sum': 37380.0}, 'D84neg_408': {'bp': 75436.0, 'sum': 80391.0}, 'D142neg_405': {'bp': 17810.0, 'sum': 22342.0}, 'D84neg_393': {'bp': 108518.0, 'sum': 116549.0}, 'D66neg_410': {'bp': 16520.0, 'sum': 20337.0}, 'D99neg_408': {'bp': 28123.0, 'sum': 32181.0}, 'D117neg_390': {'bp': 9989.0, 'sum': 17096.0}, 'D83neg_418': {'bp': 31395.0, 'sum': 37276.0}, 'D65neg_411': {'bp': 41917.0, 'sum': 48283.0}, 'D136neg_396': {'bp': 10535.0, 'sum': 14388.0}, 'D126neg_411': {'bp': 101627.0, 'sum': 108328.0}, 'D69neg_383': {'bp': 6368.0, 'sum': 13263.0}, 'D99neg_422': {'bp': 3374.0, 'sum': 7576.0}, 'D83neg_405': {'bp': 95927.0, 'sum': 104212.0}, 'D170neg_413': {'bp': 8381.0, 'sum': 11614.0}, 'D94neg_402': {'bp': 25793.0, 'sum': 29182.0}, 'D168neg_411': {'bp': 16149.0, 'sum': 20993.0}, 'D122neg_396': {'bp': 68489.0, 'sum': 78207.0}, 'D87neg_408': {'bp': 37485.0, 'sum': 42292.0}, 'D124neg_407': {'bp': 22319.0, 'sum': 29791.0}, 'D124neg_391': {'bp': 22885.0, 'sum': 28329.0}, 'D171neg_409': {'bp': 36594.0, 'sum': 40661.0}, 'D178neg_395': {'bp': 18482.0, 'sum': 22826.0}, 'D203neg_405': {'bp': 32895.0, 'sum': 42333.0}, 'C12neg_407': {'bp': 3064.0, 'sum': 7201.0}, 'D168neg_395': {'bp': 26892.0, 'sum': 33163.0}, 'D178neg_410': {'bp': 5750.0, 'sum': 10321.0}, 'D126neg_397': {'bp': 24262.0, 'sum': 31437.0}, 'D169neg_416': {'bp': 177210.0, 'sum': 185515.0}, 'D169neg_428': {'bp': 26345.0, 'sum': 33106.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 445.186258
COMMENT: PRECURSOR_M/Z_STDEV 0.001048
COMMENT: PRECURSOR_IN_MS1 mz 445.187019; int 119.342; delta(ppm) 2.013220
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QBEPQLAQRHBUSE-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,5,8,11,14-pentaoxabicyclo[13.4.0]nonadeca-1(15),16,18-trien-17-yl)-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QGFAWLXRVKPXFH-UHFFFAOYSA-N; [M+Hac-H]-; 7-[3-(4,5-dimethoxy-2-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl)phenyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; WOOQSKAMMPIQIW-HCXPZJNHSA-N; [M+Hac-H]-; (2Z,4S,5S,6S,7R,8Z)-2,9-diphenyldeca-2,8-diene-3,4,5,6,7,8-hexol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; BENHWNCEXLLTDC-OSZJIOELSA-N; [M+Hac-H]-; [(5R,5aS,6S,9aR)-6,9a-bis(hydroxymethyl)-6-methyl-3-oxo-4,5,5a,7,8,9-hexahydro-1H-benzo[e][2]benzofuran-5-yl] benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.360; HRLFUIXSXUASEX; [M-H]-; Yangabin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.427; GXDZHOUJAOUHPZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.426; VJMJISPSGHVBBU; [M+C2H4O2-H]-; Cisburseran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.209; SNAOLIMFHAAIER; [M+C2H4O2-H]-; ACMC-20lxmo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.716; KGNOEHBPKUADMW; [M+C2H4O2-H]-; 1,1''-(1,3-Butadiene-1,4-diyl)bis(3,4,5-trimethoxybenzene)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.772; PEUUVVGQIVMSAW; [M+C2H4O2-H]-; Eudesmin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.442; NQFDLHKMNTXMAG; [M+C2H4O2-H]-; Cubebin dimethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.531; WMBGFAAYQOSHMX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.890; AEHVJHNZMATJKQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.211; RIPYNJLMMFGZSX; [M+C2H4O2-H]-; 2,5-dimethyl-2,5-di(benzoylperoxy)hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.712; DZADNPBYQBBZIK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.274; ZJHRUSPPIPIFIA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.960; LFNWRGIHYDICIR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.093; NUGNMKCLSNSPDK; [M-H]-; Marlignan E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.754; VUNCHONBJWJYID; [M-H]-; (-)-cubebininolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.727; NNRIXDXVJQTLOC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.187; NKLSPZQYPWFUIO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.505; LVUPFEOCDSHRBL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.358; SGPJPUBLNFSWLJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.768; YUOSXKSNZOFMIJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.608; KMIKEENHZISTPD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.305; IKBCWIYBJPDKHH; [M+C2H4O2-H]-; [(3E,5E,7E)-10-(3,4-diacetyloxyphenyl)deca-3,5,7-trienyl] Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.937; WHNJCTMEGTVMBR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.970; PSHTYLFDZHEUIM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.479; WLWUJRTXQAHVQY; [M-H]-; (3S,3aR,4S,9aR)-5,6,7-trimethoxy-4-(3,4,5-trimethoxyphenyl)-1,3,3a,4,9,9a-hexahydrobenzo[f][2]benzofuran-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.410; PKUUYHBOLBVMTE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.432; YCVPIUIGBBJALE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.037; HEVCGGWNZOCYBP; [M+C2H4O2-H]-; 5,7,8-trimethoxy-1-(2,4,5-trimethoxyphenyl)-1,2-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.201; QNEVSNMXAPYPNG; [M-H]-; Salvigresin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.261; USJOKJNZACCFKR; [M-H]-; [(2aR,5''S,5aS,6R,7R,9R,9aR)-9-acetyloxy-5''-(furan-3-yl)-7-methyl-2''-oxospiro[1,3,4,5,5a,7,8,9-octahydronaphtho[1,8a-b]oxete-6,3''-oxolane]-2a-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.785; AAKHGLJWUOZNTQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.198; FUQNKYILTGFJSB; [M-H]-; 2-hydroxy-3-(4-hydroxy-2-methoxy-6-propylbenzoyl)oxy-4-methoxy-6-pentylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.914; ZJYVHQGPYKVXQL; [M-H]-; peperomin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.961; BVMLGLOHSDNEJG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.700; LQAFKEDMOAMGAK; [M+C2H4O2-H]-; 1,3:2,4-Di-p-methylbenyliedene sorbitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.141; WATNDISBDDAASP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.730; AYGREUDCTXEMIK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.155; BHSDLJXQKBYFNH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.595; PPKABVGOUVBEEX; [M-H]-; ethoxyclusin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.903; BVNKWNRETUIZFZ; [M+C2H4O2-H]-; Eusiderin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.135; HAYYVTSJOLGOFW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.538; ROIDKKVXNWWNOB; [M+C2H4O2-H]-; 1-[2-[2-[2-[2-(2-acetylphenoxy)ethoxy]ethoxy]ethoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.310; ZGQYHQOOZPFHFF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.785; LKDBMCQRUCJSIR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.385; PQQMXLRTXXSPHK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.867; BRRTVYWNYBLCAX; [M+C2H4O2-H]-; Tashironin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.285; WOZXELKGVJRROA; [M-H]-; 6,7-dimethoxy-N-[2-(pyridin-3-ylmethylcarbamoyl)phenyl]-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.540; VEQBQKQQMKJDES; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.261; LFUFKUFEHAHTRG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.304; NYOXUXBLUVOESY; [M-H]-; diethyl 2-[2-[3-(4-ethoxy-3-ethoxycarbonyl-4-oxobut-1-enyl)phenyl]ethenyl]propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.014; KDOWKKIVVPYLEG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.371; ZJDNRPWHEGMCJT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.155; QKMWKKVZOJSTJS; [M-H]-; 6,7-dimethoxy-N-[3-(pyridin-3-ylmethylcarbamoyl)phenyl]-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.332; CPYIAGRDDAUWHX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.857; SFBXSVRVKLGYSH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.984; KJZXTHWPZAGWHW; [M-H]-; Dehydrocyclobutatusin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.901; RNOPWZULBAWWIL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.805; PDDXWOMYBJCSQB; [M+C2H4O2-H]-; (+)-Gomisin M2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.977; QWRNQLIWXKNUNM; [M-H]-; Margaspidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.977; ZDMPLHZGMDOCMQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.919; KPUHAJPJYZHSQY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.958; AFRNHJDBERWLNW; [M-H]-; Montanin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.028; BYGPNBOCMIOVDR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.506; MJZSNYMEFRPYGZ; [M-H]-; 6,7-dimethoxy-N-[4-(pyridin-4-ylmethylcarbamoyl)phenyl]-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.044; ABJZJBCLEZJOTC; [M-H]-; Phloraspidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.262; JSKWJJGGQAJPOM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.542; VPWGVHVPLFYMJZ; [M-H]-; 4Alpha,5Alpha-Epoxybeilschmin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.829; DRKGWZUFBNVGCW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.217; OGJPBGDUYKEQLA; [M+C2H4O2-H]-; Schisanhenol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.356; PTADPNLCURKKPJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.455; INCMLVABIJDPHM; [M+C2H4O2-H]-; [(1R,2R,4Z,7S,8S)-5-methyl-3,6,12-trioxo-2,8-bis(prop-1-en-2-yl)-13-oxabicyclo[9.2.1]tetradeca-4,11(14)-dien-7-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.893; FRPPQYVAQHOWFB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.644; HNBRMVZTOLAZRW; [M-H]-; ACMC-20mhoq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.164; VVTPVUMYNQURDS; [M-H]-; 4-[(3-butanoyl-2,6-dihydroxy-4-methoxy-5-methylphenyl)methyl]-3,5-dihydroxy-6,6-dimethyl-2-propanoylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.225; JUSZHGHKALHJHU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.807; HAPHUWWEOOCTDA; [M+C2H4O2-H]-; kadsuralignan H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.059; NYOPATNJBCQBRE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.608; CMNDLCZGXCIKSM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.628; VHBRVHUPCPJJMZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.243; GXBPVUSOWHQLOF; [M-H]-; Isodunnianin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.184; AYVHFHNOWLBSAU; [M-H]-; Kadlongirins B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.366; FYXQEJOBAKCJST; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.415; GACLBPGDLVRRRN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.708; AWWSRRPFKHBPKA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.492; LIOQTLKMMDOYDZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.880; JXWKCIXVIBYKKR; [M+C2H4O2-H]-; 3-Methoxy-11-methyl-10-(3,4,5-trimethoxyphenyl)-7-oxatricyclo[6.3.1.01,6]dodeca-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.656; GXQZOQHVBGNFHI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.850; ATWSXGFADLBZMD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.128; VIZNCHTXGZUENQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.316; FPJDSNSCWOWHGQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.049; ZWUMDFWFKWDFBI; [M+C2H4O2-H]-; 3-[2-(3,4-Dimethoxy-benzoyl)-4,5-dimethoxy-phenyl]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.524; PZCBBMDYTKHBKQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.116; IFQDEGDKLBEYHN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.616; GCCMDTDROAUVAS; [M+C2H4O2-H]-; (E)-1-(4-hydroxy-3,5-dimethoxyphenyl)-7-(4-hydroxy-3-methoxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.616; BGYDJLLXKGVQBP; [M+C2H4O2-H]-; (E)-7-(4-hydroxy-3,5-dimethoxyphenyl)-1-(4-hydroxy-3-methoxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.247; FTMPPAUMNSIYCL; [M+C2H4O2-H]-; (6R)-5-(4-hydroxy-3,5-dimethoxyphenyl)-1,3-dimethoxy-6,7-dimethyl-5,6-dihydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.089; UTWZPWAOYDZTLT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.960; GRGWZIRKSBCUHN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.541; RXBHGJYIXJBMAJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.235; AJYMYDPCSNAOAB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.513; RUUHZZSIQVSPCX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.246; HRLFUIXSXUASEX; [M-H]-; Yangabin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.184; VJMJISPSGHVBBU; [M+C2H4O2-H]-; Cisburseran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.080; LYUHYKBKJKXEKQ; [M+C2H4O2-H]-; 4,4'-(Ethyne-1,2-diyl)bis[6beta,7beta-dihydroxy-4aalpha,5,6,7,8,8abeta-hexahydronaphthalene-1(2H)-one]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.775; LOAXYFBCHUVVBN; [M+C2H4O2-H]-; methyl (1S,2S,3R,6S,7S,13S)-6-ethenyl-10-methoxy-2,6-dimethyl-8,15-dioxo-9-oxatetracyclo[10.3.1.03,13.07,13]hexadeca-10,12(16)-diene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.052; NUGSWVRUOVERHS; [M+C2H4O2-H]-; [(8S,9S,10S,11S,13S,14S,17S)-11-hydroxy-10,13-dimethyl-2',3-dioxospiro[7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-17,1'-cyclopropane]-2-yl] hydrogen carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.944; LPEGNSVRXQMWBI; [M+C2H4O2-H]-; 10-[2-(7,9-Dioxo-8-oxatricyclo[4.3.2.01,6]undecan-10-yl)ethyl]-8-oxatricyclo[4.3.2.01,6]undecane-7,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.808; VWKWEBRAALSOJO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.309; CHAWFIIGGKYFMF; [M+C2H4O2-H]-; (9R,11S,12S,14S)-9,11,12,14-tetraacetyltricyclo[6.3.3.01,8]tetradec-4-ene-10,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.424; AJARXBFPHRFHOL; [M+C2H4O2-H]-; [(E)-3-[4-[(E)-3-(2-methylprop-2-enoyloxy)but-2-en-2-yl]oxyphenoxy]but-2-en-2-yl] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.658; WRUOQYMMDKPTCY; [M+C2H4O2-H]-; Bis(7-oxabicyclo[4.1.0]heptan-3-ylmethyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.502; KFHLPPZJRPTQFW; [M+C2H4O2-H]-; Camphenonoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.771; RIJOYLNVMJMESE; [M+C2H4O2-H]-; (1R,2R,4S)-2-[(1R)-1,2-dihydroxyethyl]-3,6-bis(4-methylidenecyclohexa-1,5-dien-1-yl)bicyclo[2.2.0]hexane-1,2,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.284; KJZXTHWPZAGWHW; [M-H]-; Photobarbatusin I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.152; SUGHISOBFNFNDR; [M-H]-; 2-butanoyl-4-[(2,6-dihydroxy-3,3-dimethyl-4-oxo-5-propanoylcyclohexa-1,5-dien-1-yl)methyl]-3,5-dihydroxy-6,6-dimethylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.146; AFRNHJDBERWLNW; [M-H]-; Montanin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.516; GXQZOQHVBGNFHI; [M-H]-; Gnaphalidin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.837; USJOKJNZACCFKR; [M-H]-; [3-(acetyloxy)-5'-(furan-3-yl)-5-methyl-2'-oxo-octahydro-2H-spiro[naphtho[1,8a-b]oxete-6,3'-oxolan]-9a-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.358; HNKDUUDWOTVMPV; [M-H]-; [6-(acetyloxy)-2-formyl-3-methyl-10'-methylidene-2',11'-dioxo-3'-oxaspiro[cyclohexane-1,5'-tricyclo[7.2.1.0¹,⁶]dodecan]-3-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.320; ZJHRUSPPIPIFIA; [M-H]-; 4-butanoyl-6-[(3-butanoyl-5-methyl-2,4,6-trioxocyclohexyl)methyl]-2,2-dimethylcyclohexane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.895; YHSXVQSQYZIOCP; [M-H]-; N-(4-acetamidophenyl)-2-[2-oxo-4-(piperidine-1-carbonyl)-1,2-dihydroquinolin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.953; UPIGMSCHLUFHCB; [M-H]-; 12-epi-diacetylteukotschyn
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.034; ORXFTJRKLPXNMD; [M-H]-; 6-Acetylteucjaponin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.133; KJZXTHWPZAGWHW; [M-H]-; Photobarbatusin I
