ACCESSION: MSBNK-SMB_Measured-HSA033P0995000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'D83neg_2684': {'bp': 20696.0, 'sum': 25595.0}, 'D83neg_2667': {'bp': 18816.0, 'sum': 25157.0}, 'D145neg_2544': {'bp': 11983.0, 'sum': 14859.0}, 'D147neg_2656': {'bp': 11862.0, 'sum': 18895.0}, 'D69neg_2475': {'bp': 10081.0, 'sum': 14365.0}, 'D168neg_2558': {'bp': 9749.0, 'sum': 12473.0}, 'D99neg_2574': {'bp': 9735.0, 'sum': 12549.0}, 'D108neg_2481': {'bp': 9718.0, 'sum': 12866.0}, 'D126neg_2589': {'bp': 9651.0, 'sum': 13095.0}, 'D117neg_2605': {'bp': 9508.0, 'sum': 13703.0}, 'D169neg_2513': {'bp': 9133.0, 'sum': 13003.0}, 'C18neg_2558': {'bp': 8989.0, 'sum': 12356.0}, 'D108neg_2506': {'bp': 8460.0, 'sum': 11678.0}, 'D117neg_2624': {'bp': 7646.0, 'sum': 12191.0}, 'C3neg_2563': {'bp': 7412.0, 'sum': 9740.0}, 'D147neg_2614': {'bp': 7299.0, 'sum': 10347.0}, 'D87neg_2583': {'bp': 7161.0, 'sum': 11938.0}, 'D73neg_2554': {'bp': 6802.0, 'sum': 9107.0}, 'D73neg_2542': {'bp': 6671.0, 'sum': 9641.0}, 'D146neg_2497': {'bp': 6519.0, 'sum': 10061.0}, 'D207neg_2543': {'bp': 6443.0, 'sum': 11000.0}, 'D65neg_2570': {'bp': 6357.0, 'sum': 10523.0}, 'D169neg_2543': {'bp': 6278.0, 'sum': 9459.0}, 'C1neg_2510': {'bp': 6243.0, 'sum': 9498.0}, 'D124neg_2588': {'bp': 5475.0, 'sum': 8460.0}, 'C3neg_2539': {'bp': 5317.0, 'sum': 8159.0}, 'D64neg_2592': {'bp': 5262.0, 'sum': 6928.0}, 'C4neg_2492': {'bp': 5080.0, 'sum': 7502.0}, 'C16neg_2505': {'bp': 4994.0, 'sum': 7222.0}, 'D102neg_2517': {'bp': 4987.0, 'sum': 9491.0}, 'D102neg_2493': {'bp': 4975.0, 'sum': 7241.0}, 'D66neg_2551': {'bp': 4719.0, 'sum': 7994.0}, 'D64neg_2567': {'bp': 4495.0, 'sum': 6496.0}, 'D143neg_2524': {'bp': 4483.0, 'sum': 7535.0}, 'D84neg_2521': {'bp': 4478.0, 'sum': 6184.0}, 'C13neg_2550': {'bp': 4446.0, 'sum': 7113.0}, 'C7neg_2553': {'bp': 4438.0, 'sum': 6257.0}, 'D74neg_2512': {'bp': 4380.0, 'sum': 7378.0}, 'D122neg_2641': {'bp': 4364.0, 'sum': 6525.0}, 'D84neg_2550': {'bp': 4339.0, 'sum': 6027.0}, 'C18neg_2543': {'bp': 4220.0, 'sum': 6349.0}, 'C2neg_2528': {'bp': 4139.0, 'sum': 6541.0}, 'C8neg_2537': {'bp': 4128.0, 'sum': 6743.0}, 'C17neg_2454': {'bp': 4021.0, 'sum': 6550.0}, 'C8neg_2509': {'bp': 3849.0, 'sum': 6714.0}, 'D74neg_2479': {'bp': 3646.0, 'sum': 6402.0}, 'D146neg_2538': {'bp': 3589.0, 'sum': 6343.0}, 'D142neg_2599': {'bp': 3524.0, 'sum': 7059.0}, 'D69neg_2456': {'bp': 3415.0, 'sum': 7406.0}, 'C10neg_2505': {'bp': 3413.0, 'sum': 6653.0}, 'C5neg_2528': {'bp': 3354.0, 'sum': 5472.0}, 'D203neg_2514': {'bp': 3347.0, 'sum': 5883.0}, 'D143neg_2501': {'bp': 3276.0, 'sum': 5366.0}, 'D171neg_2531': {'bp': 3268.0, 'sum': 5734.0}, 'D170neg_2493': {'bp': 3213.0, 'sum': 5511.0}, 'C5neg_2560': {'bp': 3202.0, 'sum': 6067.0}, 'C6neg_2556': {'bp': 3184.0, 'sum': 5464.0}, 'D94neg_2513': {'bp': 3173.0, 'sum': 6083.0}, 'D119neg_2498': {'bp': 3161.0, 'sum': 6370.0}, 'D87neg_2560': {'bp': 3071.0, 'sum': 5155.0}, 'D178neg_2506': {'bp': 3061.0, 'sum': 5396.0}, 'C14neg_2419': {'bp': 3001.0, 'sum': 4941.0}, 'D136neg_2501': {'bp': 2991.0, 'sum': 5231.0}, 'C14neg_2452': {'bp': 2980.0, 'sum': 5055.0}, 'C16neg_2482': {'bp': 2947.0, 'sum': 6059.0}, 'C15neg_2460': {'bp': 2841.0, 'sum': 5021.0}, 'C11neg_2506': {'bp': 2736.0, 'sum': 4507.0}, 'C9neg_2492': {'bp': 2312.0, 'sum': 4485.0}, 'C6neg_2526': {'bp': 2114.0, 'sum': 3530.0}, 'C11neg_2454': {'bp': 1941.0, 'sum': 3461.0}, 'C10neg_2477': {'bp': 1798.0, 'sum': 3663.0}, 'D170neg_2478': {'bp': 1506.0, 'sum': 2281.0}, 'C11neg_2519': {'bp': 1252.0, 'sum': 2156.0}, 'C7neg_2523': {'bp': 1232.0, 'sum': 2682.0}, 'D108neg_2884': {'bp': 978.0, 'sum': 1704.0}, 'C3neg_2846': {'bp': 559.0, 'sum': 1021.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 995.611353
COMMENT: PRECURSOR_M/Z_STDEV 0.005321
COMMENT: PRECURSOR_IN_MS1 mz 995.612133; int 4.652; delta(ppm) 2.076357
COMMENT: PROPOSED_MF MS-FINDER 3.279; C42H95N12O6PS2; [M+K-2H]-; delta(ppm) 39629.243724
COMMENT: PROPOSED_MF MS-FINDER 3.279; C36H91N14O12PS; [M+Na-2H]-; delta(ppm) 37495.891219
COMMENT: PROPOSED_MF MS-FINDER 3.279; C46H97N4O11P3; [M+Na-2H]-; delta(ppm) 37499.410894
COMMENT: PROPOSED_MF MS-FINDER 3.279; C39H99N8O13PS3; [M-H2O-H]-; delta(ppm) 6.472258
COMMENT: PROPOSED_MF MS-FINDER 3.278; C26H85N28O5PS3; [M-H]-; delta(ppm) 3.280811
COMMENT: PROPOSED_MF MS-FINDER 3.278; C34H85N20O10PS; [M-H]-; delta(ppm) -2.583980
COMMENT: PROPOSED_MF MS-FINDER 3.278; C42H97N10O6PS4; [M-H]-; delta(ppm) -2.297545
COMMENT: PROPOSED_MF MS-FINDER 3.278; C26H87N28O6PS3; [M-H2O-H]-; delta(ppm) 3.280811
COMMENT: PROPOSED_MF MS-FINDER 3.278; C27H95N22O8PS4; [M-H2O-H]-; delta(ppm) -2.802341
COMMENT: PROPOSED_MF MS-FINDER 3.278; C35H83N24O7PS; [M-H2O-H]-; delta(ppm) -3.927280
COMMENT: PROPOSED_MF MS-FINDER 3.278; C34H87N20O11PS; [M-H2O-H]-; delta(ppm) -2.583980
COMMENT: PROPOSED_MF MS-FINDER 3.278; C42H99N10O7PS4; [M-H2O-H]-; delta(ppm) -2.297545
COMMENT: PROPOSED_MF MS-FINDER 3.278; C46H95N8O10PS2; [M-H2O-H]-; delta(ppm) -5.465145
COMMENT: PROPOSED_MF MS-FINDER 3.277; C27H93N22O7PS4; [M-H]-; delta(ppm) -2.802341
COMMENT: PROPOSED_MF MS-FINDER 3.277; C35H81N24O6PS; [M-H]-; delta(ppm) -3.927280
COMMENT: PROPOSED_MF MS-FINDER 3.277; C39H97N8O12PS3; [M-H]-; delta(ppm) 6.472258
COMMENT: PROPOSED_MF MS-FINDER 3.277; C33H83N24O6PS; [M+Na-2H]-; delta(ppm) 37497.348507
COMMENT: PROPOSED_MF MS-FINDER 3.277; C37H87N18O8PS; [M+Na-2H]-; delta(ppm) 37494.445287
COMMENT: PROPOSED_MF MS-FINDER 3.277; C43H100N4O11P2S2; [M+Na-2H]-; delta(ppm) 37506.052334
COMMENT: PROPOSED_MF MS-FINDER 3.276; C37H93N10O16PS; [M-H]-; delta(ppm) -3.937826
COMMENT: PROPOSED_MF MS-FINDER 3.276; C46H93N8O9PS2; [M-H]-; delta(ppm) -5.465145
COMMENT: PROPOSED_MF MS-FINDER 3.276; C42H108N2O9P2S4; [M+Na-2H]-; delta(ppm) 37494.413746
COMMENT: PROPOSED_MF MS-FINDER 3.276; C41H96N10O10P2S2; [M-H2O-H]-; delta(ppm) 6.855894
COMMENT: PROPOSED_MF MS-FINDER 3.276; C48H97N4O12P3; [M-H2O-H]-; delta(ppm) -2.011292
COMMENT: PROPOSED_MF MS-FINDER 3.275; C44H93N4O18P; [M-H]-; delta(ppm) -3.249007
COMMENT: PROPOSED_MF MS-FINDER 3.275; C48H95N4O11P3; [M-H]-; delta(ppm) -2.011292
COMMENT: PROPOSED_MF MS-FINDER 3.275; C52H95N4O6P3S; [M-H]-; delta(ppm) 0.501842
COMMENT: PROPOSED_MF MS-FINDER 3.275; C45H95N6O13P; [M+K-2H]-; delta(ppm) 39627.271955
COMMENT: PROPOSED_MF MS-FINDER 3.275; C52H91N6O8P; [M+K-2H]-; delta(ppm) 39633.647914
COMMENT: PROPOSED_MF MS-FINDER 3.275; C37H88N18O6P2S; [M+Na-2H]-; delta(ppm) 37503.358503
COMMENT: PROPOSED_MF MS-FINDER 3.274; C41H94N10O9P2S2; [M-H]-; delta(ppm) 6.855894
COMMENT: PROPOSED_MF MS-FINDER 3.274; C44H91N10O9P3; [M-H]-; delta(ppm) 0.685867
COMMENT: PROPOSED_MF MS-FINDER 3.274; C46H99N2O12P3S; [M-H]-; delta(ppm) 5.885657
COMMENT: PROPOSED_MF MS-FINDER 3.274; C26H83N30O5PS; [M+K-2H]-; delta(ppm) 39635.273002
COMMENT: PROPOSED_MF MS-FINDER 3.274; C47H100N4O9P2S; [M+K-2H]-; delta(ppm) 39628.195079
COMMENT: PROPOSED_MF MS-FINDER 3.274; C38H97N12O6P3S2; [M+Na-2H]-; delta(ppm) 37505.723819
COMMENT: PROPOSED_MF MS-FINDER 3.274; C43H91N8O14P; [M+Na-2H]-; delta(ppm) 37496.632668
COMMENT: PROPOSED_MF MS-FINDER 3.273; C40H96N8O13P2; [M+K-2H]-; delta(ppm) 39640.588991
COMMENT: PROPOSED_MF MS-FINDER 3.273; C42H101N6O9P3S; [M+K-2H]-; delta(ppm) 39641.512139
COMMENT: PROPOSED_MF MS-FINDER 3.273; C41H99N8O9PS3; [M+Na-2H]-; delta(ppm) 37492.048482
COMMENT: PROPOSED_MF MS-FINDER 3.273; C43H102N4O9P4S; [M+Na-2H]-; delta(ppm) 37504.679453
COMMENT: PROPOSED_MF MS-FINDER 3.272; C30H97N18O6PS5; [M-H]-; delta(ppm) 1.054099
COMMENT: PROPOSED_MF MS-FINDER 3.272; C43H87N14O8P; [M+K-2H]-; delta(ppm) 39640.930258
COMMENT: PROPOSED_MF MS-FINDER 3.272; C49H97N6O6P3; [M+K-2H]-; delta(ppm) 39628.609717
COMMENT: PROPOSED_MF MS-FINDER 3.272; C48H92N6O10P2; [M+Na-2H]-; delta(ppm) 37501.196704
COMMENT: PROPOSED_MF MS-FINDER 3.271; C31H88N22O8P2; [M+K-2H]-; delta(ppm) 39634.224345
COMMENT: PROPOSED_MF MS-FINDER 3.271; C41H95N6O15PS; [M+Na-2H]-; delta(ppm) 37505.132975
COMMENT: PROPOSED_MF MS-FINDER 3.271; C44H103N4O8PS4; [M+Na-2H]-; delta(ppm) 37496.199539
COMMENT: PROPOSED_MF MS-FINDER 3.271; C47H96N2O14P2; [M+Na-2H]-; delta(ppm) 37502.642655
COMMENT: PROPOSED_MF MS-FINDER 3.271; C47H93N8O7P3; [M+Na-2H]-; delta(ppm) 37497.964952
COMMENT: PROPOSED_MF MS-FINDER 3.269; C27H92N24O5P2S2; [M+K-2H]-; delta(ppm) 39637.648049
COMMENT: PROPOSED_MF MS-FINDER 3.269; C32H87N20O11P; [M+K-2H]-; delta(ppm) 39637.469419
COMMENT: PROPOSED_MF MS-FINDER 3.269; C40H95N8O14PS; [M+Na-2H]-; delta(ppm) 37492.988007
COMMENT: PROPOSED_MF MS-FINDER 3.269; C44H102N2O12P4; [M+Na-2H]-; delta(ppm) 37497.625091
COMMENT: PROPOSED_MF MS-FINDER 3.269; C48H99N2O11PS2; [M+Na-2H]-; delta(ppm) 37492.789925
COMMENT: PROPOSED_MF MS-FINDER 3.268; C40H100N10O7P2S2; [M+K-2H]-; delta(ppm) 39627.450581
COMMENT: PROPOSED_MF MS-FINDER 3.268; C49H95N6O8PS; [M+K-2H]-; delta(ppm) 39629.988224
COMMENT: PROPOSED_MF MS-FINDER 3.268; C31H104N14O5P2S5; [M+Na-2H]-; delta(ppm) 37496.575517
COMMENT: PROPOSED_MF MS-FINDER 3.268; C35H93N16O7P3S; [M+Na-2H]-; delta(ppm) 37501.572686
COMMENT: PROPOSED_MF MS-FINDER 3.267; C34H99N14O8PS3; [M+K-2H]-; delta(ppm) 39629.951111
COMMENT: PROPOSED_MF MS-FINDER 3.266; C35H101N12O7P3S2; [M+K-2H]-; delta(ppm) 39640.767622
COMMENT: PROPOSED_MF MS-FINDER 3.266; C48H100N2O10P2S; [M+K-2H]-; delta(ppm) 39640.390088
COMMENT: PROPOSED_MF MS-FINDER 3.266; C40H83N18O8P; [M+Na-2H]-; delta(ppm) 37498.089957
COMMENT: PROPOSED_MF MS-FINDER 3.265; C34H100N14O6P2S3; [M+K-2H]-; delta(ppm) 39638.901058
COMMENT: PROPOSED_MF MS-FINDER 3.265; C38H95N12O11PS; [M+K-2H]-; delta(ppm) 39626.527458
COMMENT: PROPOSED_MF MS-FINDER 3.265; C40H92N14O8P2; [M+K-2H]-; delta(ppm) 39626.942095
COMMENT: PROPOSED_MF MS-FINDER 3.265; C49H96N6O6P2S; [M+K-2H]-; delta(ppm) 39638.938172
COMMENT: PROPOSED_MF MS-FINDER 3.265; C51H92N8O5P2; [M+K-2H]-; delta(ppm) 39630.402864
COMMENT: PROPOSED_MF MS-FINDER 3.264; C32H87N20O10PS; [M+Na-2H]-; delta(ppm) 37498.794448
COMMENT: PROPOSED_MF MS-FINDER 3.264; C39H83N20O5PS; [M+Na-2H]-; delta(ppm) 37505.144326
COMMENT: PROPOSED_MF MS-FINDER 3.263; C30H87N24O6PS2; [M+Na-2H]-; delta(ppm) 37493.703842
COMMENT: PROPOSED_MF MS-FINDER 3.263; C39H87N14O12P; [M+Na-2H]-; delta(ppm) 37499.535900
COMMENT: PROPOSED_MF MS-FINDER 3.263; C45H98N6O8P4; [M+Na-2H]-; delta(ppm) 37496.179153
COMMENT: PROPOSED_MF MS-FINDER 3.263; C49H88N10O6P2; [M+Na-2H]-; delta(ppm) 37499.750757
COMMENT: PROPOSED_MF MS-FINDER 3.263; C50H95N4O8PS2; [M+Na-2H]-; delta(ppm) 37503.488930
COMMENT: PROPOSED_MF MS-FINDER 3.262; C40H99N10O7PS3; [M+K-2H]-; delta(ppm) 39637.779013
COMMENT: PROPOSED_MF MS-FINDER 3.262; C41H109N4O7P3S3; [M+K-2H]-; delta(ppm) 39629.825592
COMMENT: PROPOSED_MF MS-FINDER 3.262; C45H105N2O10P3S; [M+K-2H]-; delta(ppm) 39626.401939
COMMENT: PROPOSED_MF MS-FINDER 3.262; C44H87N12O10P; [M+Na-2H]-; delta(ppm) 37495.186733
COMMENT: PROPOSED_MF MS-FINDER 3.260; C42H102N6O8P4S; [M+Na-2H]-; delta(ppm) 37492.534496
COMMENT: PROPOSED_MF MS-FINDER 3.259; C35H91N16O10PS; [M+K-2H]-; delta(ppm) 39641.637661
COMMENT: PROPOSED_MF MS-FINDER 3.259; C43H104N6O6P2S3; [M+K-2H]-; delta(ppm) 39631.618743
COMMENT: PROPOSED_MF MS-FINDER 3.259; C47H95N2O16P; [M+Na-2H]-; delta(ppm) 37493.729451
COMMENT: PROPOSED_MF MS-FINDER 3.258; C38H95N12O8PS3; [M+Na-2H]-; delta(ppm) 37507.096702
COMMENT: PROPOSED_MF MS-FINDER 3.257; C29H91N20O10PS2; [M+Na-2H]-; delta(ppm) 37495.149772
COMMENT: PROPOSED_MF MS-FINDER 3.256; C50H96N4O8P2S; [M+Na-2H]-; delta(ppm) 37493.202861
COMMENT: PROPOSED_MF MS-FINDER 3.255; C37H103N10O6PS5; [M+Na-2H]-; delta(ppm) 37495.458091
COMMENT: PROPOSED_MF MS-FINDER 3.255; C41H101N8O7P3S2; [M+Na-2H]-; delta(ppm) 37490.675638
COMMENT: PROPOSED_MF MS-FINDER 3.255; C42H93N10O9P3; [M+Na-2H]-; delta(ppm) 37502.314142
COMMENT: PROPOSED_MF MS-FINDER 3.254; C44H103N4O9PS3; [M+K-2H]-; delta(ppm) 39634.863801
COMMENT: PROPOSED_MF MS-FINDER 3.254; C47H99N4O9PS2; [M+K-2H]-; delta(ppm) 39638.523525
COMMENT: PROPOSED_MF MS-FINDER 3.254; C50H97N4O7P3; [M+K-2H]-; delta(ppm) 39640.804736
COMMENT: PROPOSED_MF MS-FINDER 3.254; C51H97N2O9P3; [M+Na-2H]-; delta(ppm) 37495.061728
COMMENT: PROPOSED_MF MS-FINDER 3.253; C35H93N16O8P3; [M+K-2H]-; delta(ppm) 39640.259123
COMMENT: PROPOSED_MF MS-FINDER 3.253; C42H91N10O12P; [M+K-2H]-; delta(ppm) 39642.382180
COMMENT: PROPOSED_MF MS-FINDER 3.251; C23H87N30O5PS2; [M+K-2H]-; delta(ppm) 39631.613300
COMMENT: PROPOSED_MF MS-FINDER 3.251; C45H103N2O12PS2; [M+K-2H]-; delta(ppm) 39627.780441
COMMENT: PROPOSED_MF MS-FINDER 3.249; C27H91N24O7PS2; [M+K-2H]-; delta(ppm) 39628.698123
COMMENT: PROPOSED_MF MS-FINDER 3.247; C29H79N30O5P; [M+K-2H]-; delta(ppm) 39638.932729
COMMENT: PROPOSED_MF MS-FINDER 3.247; C34H93N18O7P3; [M+K-2H]-; delta(ppm) 39628.064117
COMMENT: PROPOSED_MF MS-FINDER 3.245; C37H88N18O7P2; [M+K-2H]-; delta(ppm) 39642.052310
COMMENT: PROPOSED_MF MS-FINDER 3.245; C31H82N26O5P2; [M+Cl]-; delta(ppm) -23539.650666
COMMENT: PROPOSED_MF MS-FINDER 3.244; C33H92N20O6P2S; [M+K-2H]-; delta(ppm) 39626.197599
COMMENT: PROPOSED_MF MS-FINDER 3.244; C37H96N14O6P2S2; [M+K-2H]-; delta(ppm) 39642.560811
COMMENT: PROPOSED_MF MS-FINDER 3.244; C48H95N8O5PS2; [M+K-2H]-; delta(ppm) 39637.071614
COMMENT: PROPOSED_MF MS-FINDER 3.243; C36H95N16O5PS3; [M+K-2H]-; delta(ppm) 39640.694241
COMMENT: PROPOSED_MF MS-FINDER 3.243; C43H95N10O7PS2; [M+K-2H]-; delta(ppm) 39641.438758
COMMENT: PROPOSED_MF MS-FINDER 3.242; C30H88N24O5P2S; [M+K-2H]-; delta(ppm) 39641.307793
COMMENT: PROPOSED_MF MS-FINDER 3.241; C37H96N12O8P4; [M+Cl]-; delta(ppm) -23538.480583
COMMENT: PROPOSED_MF MS-FINDER 3.236; C32H81N24O8P; [M+Cl]-; delta(ppm) -23536.787987
COMMENT: PROPOSED_MF MS-FINDER 3.233; C36H85N18O10P; [M+Cl]-; delta(ppm) -23539.359672
COMMENT: PROPOSED_MF MS-FINDER 3.233; C39H91N14O7P3; [M+Cl]-; delta(ppm) -23536.898717
COMMENT: PROPOSED_MF MS-FINDER 3.230; C30H86N22O9P2; [M+Cl]-; delta(ppm) -23538.369853
COMMENT: PROPOSED_MF MS-FINDER 3.228; C37H81N22O6P; [M+Cl]-; delta(ppm) -23540.640483
COMMENT: PROPOSED_MF MS-FINDER 3.225; C35H89N14O14P; [M+Cl]-; delta(ppm) -23538.078859
COMMENT: PROPOSED_MF MS-FINDER 3.222; C29H87N24O6P3; [M+Cl]-; delta(ppm) -23541.232523
COMMENT: PROPOSED_MF MS-FINDER 3.222; C34H90N16O11P2; [M+Cl]-; delta(ppm) -23540.941530
COMMENT: PROPOSED_MF MS-FINDER 3.222; C38H95N10O11P3; [M+Cl]-; delta(ppm) -23535.617897
COMMENT: PROPOSED_MF MS-FINDER 3.221; C35H86N20O7P2; [M+Cl]-; delta(ppm) -23542.222336
COMMENT: PROPOSED_MF MS-FINDER 3.220; C41H100N6O10P4; [M+Cl]-; delta(ppm) -23541.052260
COMMENT: PROPOSED_MF MS-FINDER 3.220; C42H99N4O13P3; [M+Cl]-; delta(ppm) -23538.189589
COMMENT: PROPOSED_MF MS-FINDER 3.215; C43H95N8O9P3; [M+Cl]-; delta(ppm) -23539.470402
COMMENT: PROPOSED_MF MS-FINDER 3.214; C28H77N30O6P; [M+Cl]-; delta(ppm) -23534.216288
COMMENT: PROPOSED_MF MS-FINDER 3.212; C31H85N20O12P; [M+Cl]-; delta(ppm) -23535.507167
COMMENT: PROPOSED_MF MS-FINDER 3.210; C26H82N28O7P2; [M+Cl]-; delta(ppm) -23535.798163
COMMENT: PROPOSED_MF MS-FINDER 3.206; C41H86N16O6P2; [M+Cl]-; delta(ppm) -23535.316846
COMMENT: PROPOSED_MF MS-FINDER 3.201; C40H89N12O12P; [M+Cl]-; delta(ppm) -23541.931344
COMMENT: PROPOSED_MF MS-FINDER 3.199; C40H90N12O10P2; [M+Cl]-; delta(ppm) -23534.036022
COMMENT: PROPOSED_MF MS-FINDER 3.199; C44H94N6O12P2; [M+Cl]-; delta(ppm) -23536.607722
COMMENT: PROPOSED_MF MS-FINDER 3.196; C33H91N18O8P3; [M+Cl]-; delta(ppm) -23543.804185
COMMENT: PROPOSED_MF MS-FINDER 3.196; C34H91N16O9P3; [M+Cl]-; delta(ppm) -23533.046192
COMMENT: PROPOSED_MF MS-FINDER 3.191; C22H77N34O7P; [M+Cl]-; delta(ppm) -23541.121794
COMMENT: PROPOSED_MF MS-FINDER 3.191; C45H90N10O8P2; [M+Cl]-; delta(ppm) -23537.888539
COMMENT: PROPOSED_MF MS-FINDER 3.189; C38H94N10O13P2; [M+Cl]-; delta(ppm) -23543.513194
COMMENT: PROPOSED_MF MS-FINDER 3.180; C41H85N16O8P; [M+Cl]-; delta(ppm) -23543.212148
COMMENT: PROPOSED_MF MS-FINDER 3.179; C39H94N8O14P2; [M+Cl]-; delta(ppm) -23532.755195
COMMENT: PROPOSED_MF MS-FINDER 3.177; C27H77N32O5P; [M+Cl]-; delta(ppm) -23544.974255
COMMENT: PROPOSED_MF MS-FINDER 3.177; C36H95N14O7P3S; [M+Cl]-; delta(ppm) -23540.127177
COMMENT: PROPOSED_MF MS-FINDER 3.175; C26H81N28O9P; [M+Cl]-; delta(ppm) -23543.693457
COMMENT: PROPOSED_MF MS-FINDER 3.174; C27H81N26O10P; [M+Cl]-; delta(ppm) -23532.935461
COMMENT: PROPOSED_MF MS-FINDER 3.174; C38H90N16O6P2S; [M+Cl]-; delta(ppm) -23538.545317
COMMENT: PROPOSED_MF MS-FINDER 3.172; C29H85N24O8PS; [M+Cl]-; delta(ppm) -23540.016448
COMMENT: PROPOSED_MF MS-FINDER 3.172; C36H86N18O8P2; [M+Cl]-; delta(ppm) -23531.464309
COMMENT: PROPOSED_MF MS-FINDER 3.172; C39H90N14O9P2; [M+Cl]-; delta(ppm) -23544.793993
COMMENT: PROPOSED_MF MS-FINDER 3.171; C25H81N30O6PS; [M+Cl]-; delta(ppm) -23537.444766
COMMENT: PROPOSED_MF MS-FINDER 3.170; C37H94N12O10P2S; [M+Cl]-; delta(ppm) -23537.264501
COMMENT: PROPOSED_MF MS-FINDER 3.169; C47H99N2O11P3; [M+Cl]-; delta(ppm) -23542.042073
COMMENT: PROPOSED_MF MS-FINDER 3.169; C47H100N2O9P4; [M+Cl]-; delta(ppm) -23534.146753
COMMENT: PROPOSED_MF MS-FINDER 3.167; C22H78N34O5P2; [M+Cl]-; delta(ppm) -23533.226459
COMMENT: PROPOSED_MF MS-FINDER 3.162; C43H81N18O5P; [M+Cl]-; delta(ppm) -23533.734970
COMMENT: PROPOSED_MF MS-FINDER 3.160; C33H90N18O8P2S; [M+Cl]-; delta(ppm) -23534.692805
COMMENT: PROPOSED_MF MS-FINDER 3.160; C45H93N4O15P; [M+Cl]-; delta(ppm) -23533.745025
COMMENT: PROPOSED_MF MS-FINDER 3.160; C46H89N8O11P; [M+Cl]-; delta(ppm) -23535.025850
COMMENT: PROPOSED_MF MS-FINDER 3.158; C42H85N14O9P; [M+Cl]-; delta(ppm) -23532.454142
COMMENT: PROPOSED_MF MS-FINDER 3.153; C28H86N26O5P2S; [M+Cl]-; delta(ppm) -23542.879108
COMMENT: PROPOSED_MF MS-FINDER 3.153; C41H98N6O12P2S; [M+Cl]-; delta(ppm) -23539.836184
COMMENT: PROPOSED_MF MS-FINDER 3.152; C44H104N2O9P4S; [M+Cl]-; delta(ppm) -23537.375231
COMMENT: PROPOSED_MF MS-FINDER 3.151; C39H89N14O9PS; [M+Cl]-; delta(ppm) -23535.682631
COMMENT: PROPOSED_MF MS-FINDER 3.151; C40H85N18O5PS; [M+Cl]-; delta(ppm) -23536.963451
COMMENT: PROPOSED_MF MS-FINDER 3.149; C47H85N12O7P; [M+Cl]-; delta(ppm) -23536.306672
COMMENT: PROPOSED_MF MS-FINDER 3.148; C23H86N28O7P2S; [M+Cl]-; delta(ppm) -23539.026630
COMMENT: PROPOSED_MF MS-FINDER 3.148; C33H89N18O10PS; [M+Cl]-; delta(ppm) -23542.588116
COMMENT: PROPOSED_MF MS-FINDER 3.148; C49H94N4O10P2; [M+Cl]-; delta(ppm) -23540.460219
COMMENT: PROPOSED_MF MS-FINDER 3.146; C30H87N22O7P3; [M+Cl]-; delta(ppm) -23530.474474
COMMENT: PROPOSED_MF MS-FINDER 3.146; C37H95N12O10P3; [M+Cl]-; delta(ppm) -23546.375834
COMMENT: PROPOSED_MF MS-FINDER 3.143; C44H93N6O14P; [M+Cl]-; delta(ppm) -23544.503003
COMMENT: PROPOSED_MF MS-FINDER 3.142; C40H86N18O5P2; [M+Cl]-; delta(ppm) -23546.074789
COMMENT: PROPOSED_MF MS-FINDER 3.142; C46H100N4O8P4; [M+Cl]-; delta(ppm) -23544.904722
COMMENT: PROPOSED_MF MS-FINDER 3.141; C40H99N8O9P3S; [M+Cl]-; delta(ppm) -23542.698845
COMMENT: PROPOSED_MF MS-FINDER 3.141; C41H89N10O13P; [M+Cl]-; delta(ppm) -23531.173310
COMMENT: PROPOSED_MF MS-FINDER 3.141; C42H97N4O15PS; [M+Cl]-; delta(ppm) -23536.973506
COMMENT: PROPOSED_MF MS-FINDER 3.139; C34H85N22O6PS; [M+Cl]-; delta(ppm) -23543.868918
COMMENT: PROPOSED_MF MS-FINDER 3.139; C35H85N20O7PS; [M+Cl]-; delta(ppm) -23533.110927
COMMENT: PROPOSED_MF MS-FINDER 3.139; C42H94N10O8P2S; [M+Cl]-; delta(ppm) -23541.116993
COMMENT: PROPOSED_MF MS-FINDER 3.138; C38H93N10O13PS; [M+Cl]-; delta(ppm) -23534.401808
COMMENT: PROPOSED_MF MS-FINDER 3.137; C30H85N22O11P; [M+Cl]-; delta(ppm) -23546.265106
