ACCESSION: MSBNK-SMB_Measured-HSA032P0571000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA6-pos_3371': {'bp': 18015.0, 'sum': 56222.0}, 'HC14-pos_3559': {'bp': 15760.0, 'sum': 48164.0}, 'HC17-pos_3435': {'bp': 14522.0, 'sum': 39351.0}, 'RA20-pos_3517': {'bp': 14078.0, 'sum': 39890.0}, 'RA6-pos_3481': {'bp': 12658.0, 'sum': 32909.0}, 'HC14-pos_3669': {'bp': 10916.0, 'sum': 30396.0}, 'HC11-pos_3632': {'bp': 9395.0, 'sum': 28566.0}, 'HC11-pos_3519': {'bp': 8747.0, 'sum': 20910.0}, 'RA10-pos_3462': {'bp': 7568.0, 'sum': 25496.0}, 'RA11-pos_3475': {'bp': 5787.0, 'sum': 15734.0}, 'HC26-pos_3533': {'bp': 5053.0, 'sum': 14644.0}, 'HC17-pos_3565': {'bp': 4049.0, 'sum': 15140.0}, 'HC2-pos_3727': {'bp': 3600.0, 'sum': 11933.0}, 'RA10-pos_3590': {'bp': 3535.0, 'sum': 11610.0}, 'HC2-pos_3607': {'bp': 3224.0, 'sum': 9349.0}, 'QC1-pos_3380': {'bp': 2619.0, 'sum': 7815.0}, 'RA20-pos_3646': {'bp': 2389.0, 'sum': 7989.0}, 'QC7-pos_3420': {'bp': 2362.0, 'sum': 5960.0}, 'QC1-pos_3506': {'bp': 2281.0, 'sum': 6671.0}, 'QC5-pos_3560': {'bp': 1885.0, 'sum': 6025.0}, 'QC2-pos_3560': {'bp': 1853.0, 'sum': 5201.0}, 'RA13-pos_3617': {'bp': 1800.0, 'sum': 3894.0}, 'QC7-pos_3557': {'bp': 1772.0, 'sum': 5012.0}, 'HC6-pos_3646': {'bp': 1685.0, 'sum': 5801.0}, 'QC3-pos_3594': {'bp': 1641.0, 'sum': 5466.0}, 'HC21-pos_3556': {'bp': 1639.0, 'sum': 4129.0}, 'HC23-pos_3427': {'bp': 1380.0, 'sum': 3218.0}, 'RA11-pos_3154': {'bp': 1336.0, 'sum': 4691.0}, 'QC5-pos_3435': {'bp': 1152.0, 'sum': 4106.0}, 'QC6-pos_3544': {'bp': 1060.0, 'sum': 3142.0}, 'QC6-pos_3404': {'bp': 1038.0, 'sum': 3339.0}, 'QC8-pos_3531': {'bp': 985.0, 'sum': 2994.0}, 'RA9-pos_3303': {'bp': 837.0, 'sum': 2437.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 571.323878
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 571.327245; int 182.606; delta(ppm) 18.260789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; SCZJGLWPRVUGAT-MCSKBFRXNA-N; [M+Na]+; UNPD10779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; SGDAJMSNTKLPML-UHFFFAOYSA-N; [M+CH3OH+H]+; Condurangogenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; UDKCRUIENDYBPS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(3-benzyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; QWZUHRLICAABIO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(3-benzyl-4,7-dimethyl-2-oxo-2H-chromen-5-yl)oxy]-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; YNKRAOJOTOMKGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0449825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; OGPZXYNQCVLFSH-UHFFFAOYSA-N; [M+DMSO+H]+; 1-{1,2-dihydroxy-1-[3-(hydroxymethyl)-4-methyloxolan-2-yl]propan-2-yl}-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; OXHDJMBSISIFAC-HECYZJHRSA-N; [M+Na]+; Cochlioquinol II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; JUVWKLNEQWVVNU-UHFFFAOYSA-N; [M+DMSO+H]+; 1-{1-[4-(diethylamino)phenyl]-4a-hydroxy-decahydroisoquinolin-2-yl}-3-(3,4-dimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; DGDZKQQCSYXYAZ-AFTSYQQHSA-N; [M+H]+; UNPD225382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; MVNLZQQUSDQKJH-UHFFFAOYSA-N; [M+Na]+; CNP0438853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; XTSYLJLNVWBIFH-OYMHSVIRNA-N; [M+DMSO+H]+; 24(28)-Dehydromakisterone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; QSDLLOZCZGCZKG-UHFFFAOYSA-N; [M+DMSO+H]+; 9-(4-methoxyphenyl)-3,3,6,6-tetramethyl-10-[2-(4-morpholinyl)ethyl]-4,5,7,9-tetrahydro-2H-acridine-1,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; SYYIGZZLOAHBKC-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(cyclopentyloxy)-3-[6-(cyclopentyloxy)-4-hydroxy-3,4-dihydro-2H-1-benzopyran-3-yl]-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; HSIVCOIZUQHEFF-XCSADLKQNA-N; [M+CH3OH+H]+; UNPD104469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; CUPRIBWSMJAPJV-UHFFFAOYSA-N; [M+DMSO+H]+; N-[5-hydroxy-7a-(2-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)-3,3,5-trimethyl-octahydro-1H-inden-1-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; QFRVMIFFUXYTPB-UHFFFAOYSA-N; [M+DMSO+H]+; N-[8-hydroxy-7-(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; GEWRQATWPCZEJN-UHFFFAOYSA-N; [M+DMSO+H]+; N-{7-[1-(benzylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; LGCBXJHPKWYGGG-RPCNLNPENA-N; [M+DMSO+H]+; Hirsutalin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; CKPHIHBBFUKEIW-UHFFFAOYSA-N; [M+DMSO+H]+; N-benzyl-2-[1-hydroxy-4a,8-dimethyl-7-(2-phenoxyacetamido)-decahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; CEHHYMNJOMXHKK-OCLOSYGLNA-N; [M+CH3OH+H]+; UNPD139679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; LKBMJUJDALABPY-LTKAQLJDNA-N; [M+CH3OH+H]+; UNPD127460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; HHPPCGSBRMCORM-QAYCXBCQNA-N; [M+DMSO+H]+; UNPD3897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; WLJSJUHWAWNUMY-QFHIVBQCNA-N; [M+DMSO+H]+; UNPD41998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; MDZGCORLSWTNDB-DMSHPXPKSA-N; [M+H]+; UNPD215207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; BEVFOIHQVXVOMG-GUJIZLLCNA-N; [M+CH3OH+H]+; UNPD134660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; KNJJSSNUZJJZFI-RMIXHFRWNA-N; [M+CH3OH+H]+; UNPD21671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; XLYQLSUMRJDXFK-BYMAEYRNNA-N; [M+H]+; UNPD1384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; AOPGDBAXFWNWOU-UHFFFAOYSA-N; [M+Na]+; 2',7,7',15',16'-pentahydroxy-7'-(2-hydroxyethyl)-5,6,9',13'-tetramethyl-5'-oxaspiro[cycloheptane-1,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; ADRQWLCLPUQFJM-OAJDADRGSA-N; [M+H]+; 1,2-Dihydrohelvolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; IHDHCFQKFYMCDW-OJEOFADCNA-N; [M+DMSO+H]+; UNPD146669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; WTUZLZICVHWLMA-MNTYENQENA-N; [M+H]+; UNPD23190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; IIGJSMIITGZELS-YCXDLDEHNA-N; [M+H]+; UNPD112136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; YPHTYJYJUHIXSV-UTMHHIGGNA-N; [M+H]+; UNPD47201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; JBUTVKDHJGPOBF-ATIAODIANA-N; [M+DMSO+H]+; UNPD201828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; LIXSNWGTIRAGBM-ATIAODIANA-N; [M+DMSO+H]+; UNPD201829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; BKPNMUHLOXZELU-AMSHGWJLSA-N; [M+DMSO+H]+; UNPD230503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; HNYDJTITGUASSK-QDVYYREISA-N; [M+CH3OH+H]+; UNPD219873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; YSUUVSHCPOIJNV-GUYRLFOFNA-N; [M+CH3OH+H]+; Platanionoside D;(-)-Platanionoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; IPQVALDPFINRCU-FYEVYDMDNA-N; [M+H]+; UNPD41470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; ZGRACCPMOXYOKT-RXZQRYLVSA-N; [M+DMSO+H]+; Calbistrin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; AILNQBVJVFAWKW-UHFFFAOYSA-N; [M+DMSO+H]+; 3-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; BSGHPVXUHAMISR-MKNBOTNBNA-N; [M+DMSO+H]+; UNPD100846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; VQYWSYRWDGPYHG-GLNINBPINA-N; [M+DMSO+H]+; UNPD75027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; XVEHVPSAHXKCPN-ROOKLUMYSA-N; [M+DMSO+H]+; UNPD210486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; XOURWYNWSRJWSE-PWWCKXBSNA-N; [M+DMSO+H]+; UNPD49703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; GSHUNGDXRHEBGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 16',17'-dihydroxy-9',13'-dimethyl-2'-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-3'-oxaspiro[cyclopentane-1,6'-pentacyclo[7.7.3.0?,??.0?,??.0?,??]nonadecane]-4',14'-dien-11'-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; VLCUGIGKHWIPRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 19-(2,3-dimethylbut-2-enoyl)-6-(furan-3-yl)-12,17-dihydroxy-1,5,11,16-tetramethyl-7,14-dioxapentacyclo[11.6.1.0?,??.0?,??.0??,??]icos-9-en-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; KAIIOAVNKWEQTI-UHFFFAOYSA-N; [M+DMSO+H]+; Alternapyrone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; XMHOPJBDQOUXFN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2,5-dioxo-1-(3,4,5-trimethoxyphenyl)imidazolidin-4-yl]-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; BLDXOUBREONOQF-IIROYPJHNA-N; [M+Na]+; UNPD69813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; PYNOSGSAFNPGBQ-VNZSCQDINA-N; [M+Na]+; UNPD82123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; LXQDVNLTLOFXGQ-ABIISIFXNA-N; [M+DMSO+H]+; UNPD122234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; ZAXACXOLXRMCOS-HSCWMJFTSA-N; [M+DMSO+H]+; UNPD219385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; ZMTLBTKCQSEZKJ-UHFFFAOYSA-N; [M+H]+; 2-[3-(cyclohexyloxy)-4,5-dihydroxyphenyl]-6-[1-(4-hydroxy-3-methoxyphenyl)heptan-2-yl]oxan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; QWAYDMBQPTVTCO-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0442911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; YWJVAJVEQRLNFQ-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0450169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; LVSJIUVBRUVOBV-UHFFFAOYSA-N; [M+DMSO+H]+; Cystochromone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; ROEJQGVUASDUCK-UHFFFAOYSA-N; [M+H]+; 2-[16-(2,5-dimethoxy-3,6-dioxocyclohexa-1,4-dien-1-yl)hexadec-8-en-1-yl]-3,6-dimethoxy-5-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; LQFTYODHDQYZPF-UHFFFAOYSA-N; [M+DMSO+H]+; 1-{1-[3-(2,4-dihydroxy-3-methylbutan-2-yl)oxiran-2-yl]-1-hydroxyethyl}-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; RGGZNDJGKMLTTE-DIQMVSEANA-N; [M+Na]+; UNPD209526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; DIBCPXPVQYYRGQ-UHFFFAOYSA-N; [M+DMSO+H]+; 9-(2,3-dihydroxypropyl)-13,14-dihydroxy-10-[(3-hydroxyphenyl)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; NRALWKBCUUFQLT-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[(tert-butoxy)carbonyl]amino}-2-[(triphenylmethyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; IGAMYKIUAQKBTA-REMWNZQGNA-N; [M+DMSO+H]+; UNPD140479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; ZWWINOOUUBWGSW-UHFFFAOYSA-N; [M+H]+; N-(6-methoxy-1,3-benzothiazol-2-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; UNILWKYKVWXATA-HGRMWBMNNA-N; [M+DMSO+H]+; UNPD202623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.485; RBDLKNGZMWJUCW-RLZKIKLDNA-N; [M+H]+; UNPD197496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; GXMDSNXEHBYBSF-GSUVWWKLNA-N; [M+H]+; UNPD202261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IPQVALDPFINRCU-FYEVYDMDNA-N; [M+H]+; UNPD41470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YPHTYJYJUHIXSV-UTMHHIGGNA-N; [M+H]+; UNPD47201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIMPVXRLDODWNH-UHFFFAOYSA-N; [M+Na]+; {1-[1-(acetyloxy)-5-hydroxyhexyl]cyclopentyl}({4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl})methyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSLKDWVWAHUJKJ-LJWNLINESA-N; [M+Na]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXHDJMBSISIFAC-HECYZJHRSA-N; [M+Na]+; Cochlioquinol II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQFDUFCDHZUMNH-NPVNSDJOSA-N; [M+CH3OH+H]+; UNPD218895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNDCYIJHHOSFSM-QBNWKHHFNA-N; [M+H]+; UNPD184708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKNMYOIOGOCGJM-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 11-(ethylperoxy)-3,6,6,14-tetramethyl-10-methylidene-2-oxo-13-[(1-phenylethenyl)peroxy]tricyclo[10.3.0.0?,?]pentadec-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PAYBPGDQZXJNMH-NZVDCNTENA-N; [M+K]+; UNPD84219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLGABPGRBQKPOU-MFCUEJLSNA-N; [M+K]+; 1-cyclohexyl-3-[(3R,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LQYRDGLQYAYVJQ-UHFFFAOYSA-N; [M+K]+; 3-({3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]undecanoyl}oxy)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MOWMHIINUAQFMU-OADVJMQXNA-R; [M+2ACN+H]+; 3''-deamino-3''-hydroxykanamycin B(4+)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRALWKBCUUFQLT-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[(tert-butoxy)carbonyl]amino}-2-[(triphenylmethyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIDYGFSNQVKMBM-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{[4-acetyl-1-(cyclohexylcarbamoyl)piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MITNBWXSDQNKSU-BQYQJAHWNA-N; [M+2ACN+H]+; alpha-Ionol O-[arabinosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; ZHRZJBVCMAGJJK-UHFFFAOYSA-N; [M+Na]+; 6,12-dibenzyl-3,9-bis(butan-2-yl)-5,11-dihydroxy-1,7-dimethyl-1,4,7,10-tetraazacyclododeca-4,10-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; REHJZZDELNRESL-KIWYAAIUSA-N; [M+CH3OH+H]+; ST906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; HOGTXBVECSFYIY-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-benzylpiperidin-4-yl)-2-{4,8-dimethyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; WMCBNRYIQQZLBT-CWTHMITMNA-N; [M+2ACN+H]+; UNPD57091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; BIOSPGAGQAHCPR-INWTZRBUNA-N; [M+Na]+; LSM-30620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; DDOSFKMWLJIFOX-BBQJZBOCSA-N; [M+CH3OH+H]+; 8-hydroxy-22-dehydroxymethylkijanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; NRJZAOVJHXKFRI-JVKCOEJVNA-N; [M+2ACN+H]+; UNPD162717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; WUIRUILAVPIQHD-UHFFFAOYSA-N; [M+Na]+; N''-(3-hydroxypropyl)-N'-methyl-N-{1,2,5-trihydroxy-8-[3-(1H-indol-2-yl)prop-1-en-2-yl]-5-methyltricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; PYNOSGSAFNPGBQ-VNZSCQDINA-N; [M+Na]+; UNPD82123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; SGDAJMSNTKLPML-UHFFFAOYSA-N; [M+CH3OH+H]+; Condurangogenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; AAHUGUDHVQKKSK-NLSRUZAYNA-N; [M+CH3OH+H]+; UNPD118143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; PCRYYQYIAGNVSP-UHFFFAOYSA-N; [M+2ACN+H]+; 9-(2-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-2-oxoethoxy)-7-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; VTYALRCJZUQYGF-IOMDRUKMNA-N; [M+CH3OH+H]+; UNPD64356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; DGDZKQQCSYXYAZ-AFTSYQQHSA-N; [M+H]+; UNPD225382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; YNKRAOJOTOMKGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0449825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; CUFBLDXHAWKOJF-SGWXKGRTSA-N; [M+Na]+; Ganoderic acid XL5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; BLDXOUBREONOQF-IIROYPJHNA-N; [M+Na]+; UNPD69813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; IFRWHSKAJVBXTO-ZCEMDCKNNA-N; [M+2ACN+H]+; LSM-30773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; WRXJNAGTDQYTEO-ZCEMDCKNNA-N; [M+2ACN+H]+; LSM-8801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; ZBLNAKCVTQSUGS-SQTUVHKDNA-N; [M+2ACN+H]+; N-[[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-8-(3-methoxyprop-1-ynyl)-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-2-(4-morpholinyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; QEXVYSIHQABYBB-HRTNKGRKNA-N; [M+Na]+; UNPD6719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; KOVHVTHCPXQWST-UHFFFAOYSA-N; [M+Na]+; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; AOPGDBAXFWNWOU-UHFFFAOYSA-N; [M+Na]+; 2',7,7',15',16'-pentahydroxy-7'-(2-hydroxyethyl)-5,6,9',13'-tetramethyl-5'-oxaspiro[cycloheptane-1,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; NJKPJOXZONOTJC-GMQNYGSDNA-N; [M+CH3OH+H]+; Vielanin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; NNUJSUWFBJCDRH-XYOWANNYNA-N; [M+CH3OH+H]+; Vielanin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; IJABOUSXMVFVRD-LPQVCLTINA-N; [M+K]+; UNPD24694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; KNJJSSNUZJJZFI-RMIXHFRWNA-N; [M+CH3OH+H]+; UNPD21671
