ACCESSION: MSBNK-SMB_Measured-HSA032P0684000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA4-pos_7389': {'bp': 95410.0, 'sum': 292986.0}, 'QC5-pos_7123': {'bp': 91374.0, 'sum': 253585.0}, 'HC4-pos_7363': {'bp': 87647.0, 'sum': 244610.0}, 'HC3-pos_7747': {'bp': 77541.0, 'sum': 205387.0}, 'RA4-pos_7379': {'bp': 76695.0, 'sum': 207194.0}, 'QC7-pos_7077': {'bp': 65207.0, 'sum': 177969.0}, 'HC3-pos_7768': {'bp': 62729.0, 'sum': 161872.0}, 'QC5-pos_7110': {'bp': 58426.0, 'sum': 161807.0}, 'HC4-pos_7301': {'bp': 50202.0, 'sum': 133728.0}, 'RA4-pos_7328': {'bp': 49935.0, 'sum': 137141.0}, 'QC7-pos_7039': {'bp': 45523.0, 'sum': 128394.0}, 'QC5-pos_7085': {'bp': 44091.0, 'sum': 121357.0}, 'QC5-pos_7067': {'bp': 40969.0, 'sum': 109360.0}, 'HC4-pos_7286': {'bp': 34857.0, 'sum': 101146.0}, 'HC3-pos_7695': {'bp': 26706.0, 'sum': 74772.0}, 'QC7-pos_7026': {'bp': 26486.0, 'sum': 80321.0}, 'QC5-pos_7042': {'bp': 25275.0, 'sum': 78469.0}, 'RA4-pos_7280': {'bp': 25036.0, 'sum': 72753.0}, 'HC4-pos_7253': {'bp': 20687.0, 'sum': 55867.0}, 'RA4-pos_7252': {'bp': 19516.0, 'sum': 58445.0}, 'HC3-pos_7663': {'bp': 14041.0, 'sum': 42840.0}, 'HC4-pos_7216': {'bp': 13583.0, 'sum': 38570.0}, 'QC7-pos_6982': {'bp': 12587.0, 'sum': 37942.0}, 'QC5-pos_7022': {'bp': 9955.0, 'sum': 31240.0}, 'RA4-pos_7206': {'bp': 9013.0, 'sum': 28687.0}, 'HC3-pos_7628': {'bp': 7696.0, 'sum': 21057.0}, 'QC7-pos_6969': {'bp': 6592.0, 'sum': 21066.0}, 'RA4-pos_7187': {'bp': 5453.0, 'sum': 18393.0}, 'HC3-pos_7614': {'bp': 5397.0, 'sum': 17356.0}, 'HC4-pos_7144': {'bp': 5052.0, 'sum': 16001.0}, 'QC5-pos_6988': {'bp': 4682.0, 'sum': 14467.0}, 'HC4-pos_7100': {'bp': 3630.0, 'sum': 13478.0}, 'QC7-pos_6931': {'bp': 3220.0, 'sum': 9557.0}, 'QC5-pos_6966': {'bp': 2971.0, 'sum': 8336.0}, 'HC3-pos_7575': {'bp': 2005.0, 'sum': 7687.0}, 'QC7-pos_6915': {'bp': 1890.0, 'sum': 5430.0}, 'QC5-pos_6951': {'bp': 1375.0, 'sum': 5814.0}, 'QC5-pos_6911': {'bp': 1079.0, 'sum': 3454.0}}
COMMENT: RETENTION_TIME_STDEV 0.131
COMMENT: PRECURSOR_M/Z_RAW 684.201733
COMMENT: PRECURSOR_M/Z_STDEV 0.001730
COMMENT: PRECURSOR_IN_MS1 mz 684.204730; int 999.000; delta(ppm) -19.543509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; HVTVSIKZCOWXGV-UPMMSQCYNA-N; [M+NH4]+; Isorhamnetin 3-rhamnosyl-(1->6)-(2''-acetylglucoside);Quercetin 3'-methyl ether 3-rhamnosyl-(1->6)-(2''-acetylglucoside);3-[[2-O-Acetyl-6-O-(6-deoxy-alpha-L-mannopyranosyl)-beta-D-glucopyranosyl]oxy]-5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; QXUVLQSGAJLWEO-UHFFFAOYSA-N; [M+NH4]+; 2-{[5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-4-oxo-4H-chromen-3-yl]oxy}-4,5-dihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; QQGNGWMLMWIIJJ-OYFWKKJFNA-N; [M+ACN+Na]+; UNPD179321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; FPEYXBLVSDJZDD-UHFFFAOYNA-N; [M+NH4]+; 7-(4-Carboxy-3-hydroxy-3-methylbutanoyl)sudachitin 4'-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; JEBMZDDYGBNXKA-BZLVIKSZNA-N; [M+NH4]+; UNPD64788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; SJFPZAMLQNYRCM-AGPBKYIQNA-N; [M+NH4]+; UNPD114184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; UZMUXJILTAIJOS-SFNOSWKUNA-N; [M+NH4]+; Platycarpanetin 7-O-laminaribioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; XDFZHOCRMUCACA-BZLVIKSZNA-N; [M+NH4]+; UNPD76188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; PXSCZWOHLUQPMV-UHFFFAOYNA-N; [M+NH4]+; Sudachiin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; YBCDABXTVIRRQV-IXAFDGQZNA-N; [M+NH4]+; 5,7,4'-Trihydroxy-6,8,3'-trimethoxyflavone 4'-[6''-(3-hydroxy-3-methylglutaryl)glucoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; CHERSZWRLITUDE-UHFFFAOYNA-N; [M+NH4]+; Sudachiin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; LUQOLUANLDJUSM-ZYPGDDDCNA-N; [M+NH4]+; 5,7,4'-Trihydroxy-6,8,3'-trimethoxyflavone 7-[6''-(3-hydroxy-3-methylglutaryl)glucoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NRNLHCNVJHJROX-UHFFFAOYSA-N; [M+NH4]+; {3,4,5-trihydroxy-6-[2-hydroxy-4-(3-oxo-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}prop-1-en-1-yl)phenoxy]oxan-2-yl}methyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; QZBUECAZYHVZBH-UHFFFAOYSA-N; [M+NH4]+; {3,4,5-trihydroxy-6-[2-hydroxy-5-(3-oxo-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}prop-1-en-1-yl)phenoxy]oxan-2-yl}methyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; KVNPEARIEDGOLI-OEBYHVCQNA-N; [M+NH4]+; 3,6,8-Tri-C-xylosylapigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; OZGQTDMHYUJDIW-VQPOEQHJNA-N; [M+NH4]+; UNPD86205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; GUGIRXWFFSXGNV-WJNNPNEXNA-N; [M+NH4]+; UNPD95280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; PXSGTFALWGIXGH-HCXHOSJBNA-N; [M+ACN+Na]+; UNPD88918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; MBJCCCAEROMHNN-PYIJNLMSNA-N; [M+ACN+Na]+; UNPD179948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; PKITXSIHFTUKDS-UHFFFAOYSA-N; [M+NH4]+; 3-[(4,5-dihydroxy-6-{[(3-methoxy-3-oxopropanoyl)oxy]methyl}-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl)oxy]-5,7-dihydroxy-2-(4-hydroxycyclohexyl)-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.999; XUFXOAAUWZOOIT-UGEKTDRHSA-N; [M+K]+; (3R,4R,5S,6R)-5-[(2R,3R,4R,5S,6R)-5-[(2R,3R,4S,5S,6R)-3,4-dihydroxy-6-methyl-5-[[(1S,4R,5S,6S)-4,5,6-trihydroxy-3-(hydroxymethyl)cyclohex-2-en-1-yl]amino]oxan-2-yl]oxy-3,4-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-(hydroxymethyl)oxane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.498; CEMXHAPUFJOOSV-XGWNLRGSSA-N; [M+K]+; (2R,3R,4R,5R)-4-[(2R,3R,4R,5S,6R)-5-[(2R,3R,4S,5S,6R)-3,4-dihydroxy-6-methyl-5-[[(1S,4R,5S,6S)-4,5,6-trihydroxy-3-(hydroxymethyl)cyclohex-2-en-1-yl]amino]oxan-2-yl]oxy-3,4-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.408; CHERSZWRLITUDE-UHFFFAOYSA-N; [M+NH4]+; [3,4,5-trihydroxy-6-[5-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-6,8-dimethoxy-4-oxochromen-7-yl]oxyoxan-2-yl]methyl 4-formyloxy-3-hydroxy-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YCOQCRMFNLZUCL-UHFFFAOYSA-N; [M+NH4]+; 3-[[3,4-dihydroxy-6-[[5-hydroxy-2-(4-hydroxyphenyl)-4-oxo-2,3-dihydrochromen-7-yl]oxy]-5-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxyoxan-2-yl]methoxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; FPEYXBLVSDJZDD-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-5-[5-hydroxy-6,8-dimethoxy-2-[3-methoxy-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]-4-oxochromen-7-yl]oxy-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; PXSCZWOHLUQPMV-UHFFFAOYSA-N; [M+NH4]+; [6-[4-(5,7-dihydroxy-6,8-dimethoxy-4-oxochromen-2-yl)-2-methoxyphenoxy]-3,4,5-trihydroxyoxan-2-yl]methyl 4-formyloxy-3-hydroxy-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.338; WYIKZASAAUMKQH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.017; XASXTBSHBDYHAT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.840; SKDXNRBTJZNGMK; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.620; BUHUWDQAOUQQHQ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.319; UBIMWCLZHLIGRC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -635.860; HRBMUAJKDFVQDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -671.434; JHFNIHVVXRKLEF; [M+H3N+H]+; Ceftolozane (USAN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -683.128; GNYQOUZNLMTKQG; [M+H]+; N6-Dibenzoyladenosine 2'',3''-Dibenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -720.564; ILWSAPCSIMSSBD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -744.379; ASMHPRRSOSTGPW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.339; HRBMUAJKDFVQDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.269; SKDXNRBTJZNGMK; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.186; WYIKZASAAUMKQH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.855; AWNAKPBZFQNQDQ; [M+C2H3N+Na]+; [3-[3-[4-(Diethylsulfamoyl)phenyl]prop-2-enoyloxy]-2-oxopropyl] 3-[4-(diethylsulfamoyl)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.366; QRTDCMVKWMVAAC; [M+C2H3N+Na]+; 4,4'-[(1,6-dioxo-1,6-hexanediyl)bis(2,1-hydrazinediyl)]bis[N-(3-chloro-2-methylphenyl)-4-oxobutanamide]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.573; HXFFFAUIBCGVAT; [M+C2H3N+Na]+; [6-(Benzylsulfonyloxymethyl)-4-[3-[(2-methylpropan-2-yl)oxycarbonylamino]propoxy]pyridin-2-yl]methyl phenylmethanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.678; IGKYZNRMAYEYJU; [M+K]+; 2-(6-Chlorobenzoxazole-2-yl)-3-[2-[2-(acetylamino)-4-(dipropylamino)phenylazo]-4-(4-methylpiperazino)-5-thiazolyl]acrylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.810; IDCDZWOZRRMTDO; [M+C2H3N+Na]+; 4-(3-Tert-butoxycarbonylamino-propoxy)-2,6-bis-(tosyloxymethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.632; LXIBYJAGNNVMCV; [M+C2H3N+Na]+; N,N'-bis(2-chloro-4-nitrophenyl)-2-(2-methylpiperidin-1-yl)-3-(3-methylpiperidin-1-yl)butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.183; IHCFAWXYBNJCEV; [M+C2H3N+Na]+; tert-butyl (2R,5R)-4-[6,7-dichloro-1-(4-methyl-2-propan-2-ylpyridin-3-yl)-3-nitro-2-oxo-1,8-naphthyridin-4-yl]-5-(hydroxymethyl)-2-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.669; BUHUWDQAOUQQHQ; [M+K]+; 2-[[2-chloro-3-(2-methylpyridin-3-yl)-1-benzothiophen-5-yl]carbamoylamino]-N-[3-[methyl-[(3R)-1-(5H-pyrrolo[2,3-d]pyrimidin-4-yl)piperidin-3-yl]amino]propyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.979; XASXTBSHBDYHAT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -496.681; MJKWCANSLRXPPY; [M+C2H3N+Na]+; ethyl (1R,3S,4R)-4-[[3-(2,6-dichloro-3,5-dimethoxyphenyl)-1-methyl-2-oxo-4H-pyrimido[4,5-d]pyrimidin-7-yl]amino]-3-(2-formylprop-2-enylamino)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -549.160; WUZPULPPGAQRFR; [M+K]+; 1-[(4-chlorophenyl)methyl]-3-[(2R)-2-methyl-3-[(4R,5S)-4-methyl-2-oxo-5-phenyl-1,3-oxazolidin-3-yl]-3-oxopropyl]-6-(3-methyl-4-propan-2-yloxyanilino)-1,3,5-triazine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -550.662; ZGVRWWHVGOAQJY; [M+K]+; 1-[(4-chlorophenyl)methyl]-3-[(2R,3R)-3-methyl-4-[(4R,5S)-4-methyl-2-oxo-5-phenyl-1,3-oxazolidin-3-yl]-4-oxobutan-2-yl]-6-(4-propan-2-yloxyanilino)-1,3,5-triazine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -577.560; ROXCIIXBSVHORK; [M+K]+; 4-[4-[[2-[2-(2-Chloro-6-methylanilino)-1,3-benzoxazol-6-yl]acetyl]-methylamino]phenyl]-1-(2-morpholin-4-ylacetyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -582.403; RVTUQJVMSIGDJD; [M+K]+; tert-butyl (1R,2S)-2-[3-[(5-chloro-2-methylpyridin-4-yl)amino]-1-[(2-methylpropan-2-yl)oxycarbonyl]indazol-6-yl]-5'-methoxy-2'-oxospiro[cyclopropane-1,3'-indole]-1'-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -585.513; FIKBPOLKZSCJEV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -601.933; MMBJFPJLVJBTFG; [M+K]+; tert-butyl N-[(1R)-2-[(3S)-3-[[4-[3-(5-chloro-2-hydroxyphenyl)-1-methylpyrazol-4-yl]phenyl]carbamoyl]morpholin-4-yl]-2-oxo-1-phenylethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -603.848; QWYXVAXQMAXTMG; [M+K]+; 5-[[2-[5-(2-chloro-3-methoxyphenyl)-3-(1-methoxypentan-2-yl)-2,4-dioxopyrimidin-1-yl]acetyl]amino]-N-pyridin-2-yl-2,3-dihydro-1H-indene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.826; IGKYZNRMAYEYJU; [M+K]+; 2-(6-Chlorobenzoxazole-2-yl)-3-[2-[2-(acetylamino)-4-(dipropylamino)phenylazo]-4-(4-methylpiperazino)-5-thiazolyl]acrylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.013; AWNAKPBZFQNQDQ; [M+C2H3N+Na]+; [3-[3-[4-(Diethylsulfamoyl)phenyl]prop-2-enoyloxy]-2-oxopropyl] 3-[4-(diethylsulfamoyl)phenyl]prop-2-enoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 684.204433; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.709
MS$FOCUSED_ION: PRECURSOR_M/Z 684.204433
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0035902000-cecb8c6f3562b26ce256
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0467287 45.4860 ? 73.046890 7.3104 16.52 0.9655 37
  147.0650034 48.9932 ? 147.065575 9.1320 19.14 0.9739 38
  149.0450327 5.8992 ? 149.045619 10.8625 8.47 0.7974 30
  207.0323064 62.2672 ? 207.033740 7.5640 18.11 0.9816 38
  221.0836224 195.8973 ? 221.085330 5.5997 64.00 0.9921 38
  223.0644670 15.4868 ? 223.066215 10.6023 12.57 0.9461 36
  225.0428411 5.7165 ? 225.044630 16.3124 4.27 0.9281 31
  239.0945833 9.0460 ? 239.096675 12.0998 10.42 0.8623 32
  266.9987104 26.8161 ? 267.001470 12.8315 15.60 0.9548 38
  281.0504113 95.9249 ? 281.052785 7.0023 34.50 0.9886 38
  295.1033135 69.0103 ? 295.105235 7.7600 20.93 0.9771 38
  299.0621595 7.7861 ? 299.063944 12.1246 14.16 0.7658 29
  324.9904670 5.1261 ? 324.991246 11.4773 3.46 0.8882 28
  339.9571550 3.1308 ? 339.957270 16.7609 2.55 0.7922 27
  341.0201799 275.2928 ? 341.020245 4.6508 52.76 0.9936 38
  353.9668320 4.1872 ? 353.968187 18.6769 2.91 0.9010 28
  355.0705027 393.0628 ? 355.072120 5.0863 71.25 0.9937 38
  359.0304108 11.2644 ? 359.032150 14.5837 4.62 0.9762 35
  369.1249550 4.6499 ? 369.126905 16.6935 4.46 0.6522 29
  371.1039278 13.2056 ? 371.105920 14.4084 9.08 0.9446 35
  400.9859624 30.7629 ? 400.988635 10.5814 12.46 0.9546 38
  415.0373506 18.7051 ? 415.040370 8.8474 9.47 0.9748 38
  427.7482322 10.2603 ? 427.751580 11.1000 9.27 0.9212 35
  429.0872918 999.0000 ? 429.090675 5.1784 0.00 0.9952 38
  445.1211206 24.7216 ? 445.124940 10.7948 12.88 0.9679 38
  475.0043131 21.1665 ? 475.009005 11.7073 12.18 0.9228 36
  489.0547111 39.5045 ? 489.059840 8.2527 15.09 0.9698 37
  563.0735809 14.9199 ? 563.081295 10.2598 5.41 0.9398 34
  651.1668571 14.4924 ? 651.151515 11.7312 6.55 0.9452 36
  667.2017884 3.5083 ? 667.185951 11.4223 1.82 0.8440 28
  682.0768858 3.4865 ? 682.060584 17.2077 2.11 0.8653 30
  684.2233692 319.1166 ? 684.207000 5.8154 54.38 1.0000 38
  684.4978015 8.4300 ? 684.481424 24.5844 14.24 -0.1687 28
  684.5601998 7.7993 ? 684.543820 21.7673 17.19 -0.0807 33
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  73.046729 45.49 45
  147.065003 48.99 48
  149.045033 5.90 5
  207.032306 62.27 62
  221.083622 195.90 195
  223.064467 15.49 15
  225.042841 5.72 5
  239.094583 9.05 9
  266.998710 26.82 26
  281.050411 95.92 95
  295.103314 69.01 69
  299.062159 7.79 7
  324.990467 5.13 5
  339.957155 3.13 3
  341.020180 275.29 275
  353.966832 4.19 4
  355.070503 393.06 393
  359.030411 11.26 11
  369.124955 4.65 4
  371.103928 13.21 13
  400.985962 30.76 30
  415.037351 18.71 18
  427.748232 10.26 10
  429.087292 999.00 999
  445.121121 24.72 24
  475.004313 21.17 21
  489.054711 39.50 39
  563.073581 14.92 14
  651.166857 14.49 14
  667.201788 3.51 3
  682.076886 3.49 3
  684.223369 319.12 319
  684.497801 8.43 8
  684.560200 7.80 7
//
