ACCESSION: MSBNK-SMB_Measured-HSA032P0783000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA1-pos_4311': {'bp': 28239.0, 'sum': 53098.0}, 'HC2-pos_4058': {'bp': 22785.0, 'sum': 49485.0}, 'HC26-pos_3978': {'bp': 16823.0, 'sum': 35980.0}, 'RA1-pos_4298': {'bp': 16813.0, 'sum': 38321.0}, 'HC4-pos_3964': {'bp': 14589.0, 'sum': 30443.0}, 'HC12-pos_4124': {'bp': 14383.0, 'sum': 29051.0}, 'RA26-pos_3812': {'bp': 13039.0, 'sum': 28054.0}, 'HC4-pos_3980': {'bp': 10819.0, 'sum': 22742.0}, 'RA19-pos_4140': {'bp': 10457.0, 'sum': 22433.0}, 'HC11-pos_3957': {'bp': 10302.0, 'sum': 19915.0}, 'HC11-pos_3945': {'bp': 9638.0, 'sum': 22033.0}, 'HC26-pos_3966': {'bp': 9496.0, 'sum': 21442.0}, 'HC10-pos_3954': {'bp': 9331.0, 'sum': 22914.0}, 'HC22-pos_3911': {'bp': 8939.0, 'sum': 17924.0}, 'HC8-pos_3897': {'bp': 8821.0, 'sum': 19937.0}, 'RA20-pos_3934': {'bp': 8804.0, 'sum': 19111.0}, 'HC18-pos_3877': {'bp': 7621.0, 'sum': 14658.0}, 'RA26-pos_3803': {'bp': 7532.0, 'sum': 16471.0}, 'HC18-pos_3891': {'bp': 7204.0, 'sum': 17520.0}, 'RA3-pos_3892': {'bp': 7101.0, 'sum': 15984.0}, 'HC17-pos_3878': {'bp': 6878.0, 'sum': 15288.0}, 'HC17-pos_3887': {'bp': 6376.0, 'sum': 15730.0}, 'RA25-pos_3940': {'bp': 6225.0, 'sum': 14577.0}, 'RA3-pos_3901': {'bp': 6149.0, 'sum': 13412.0}, 'HC14-pos_3977': {'bp': 5369.0, 'sum': 13005.0}, 'RA7-pos_3794': {'bp': 5329.0, 'sum': 9338.0}, 'RA20-pos_3966': {'bp': 5285.0, 'sum': 12889.0}, 'RA18-pos_3912': {'bp': 4946.0, 'sum': 12727.0}, 'HC24-pos_3817': {'bp': 4578.0, 'sum': 11584.0}, 'QC2-pos_3868': {'bp': 4554.0, 'sum': 10346.0}, 'RA10-pos_3913': {'bp': 4318.0, 'sum': 8516.0}, 'RA23-pos_3882': {'bp': 4099.0, 'sum': 8777.0}, 'HC12-pos_4098': {'bp': 4039.0, 'sum': 10479.0}, 'RA19-pos_4162': {'bp': 4036.0, 'sum': 10072.0}, 'RA13-pos_3935': {'bp': 3959.0, 'sum': 11270.0}, 'RA13-pos_3923': {'bp': 3514.0, 'sum': 7279.0}, 'HC22-pos_3883': {'bp': 3285.0, 'sum': 9657.0}, 'QC6-pos_3814': {'bp': 2866.0, 'sum': 5881.0}, 'RA8-pos_3861': {'bp': 2827.0, 'sum': 9038.0}, 'QC1-pos_3830': {'bp': 2799.0, 'sum': 8199.0}, 'RA9-pos_3721': {'bp': 2624.0, 'sum': 6657.0}, 'QC3-pos_3908': {'bp': 2456.0, 'sum': 6025.0}, 'RA7-pos_3808': {'bp': 2284.0, 'sum': 6288.0}, 'QC7-pos_3877': {'bp': 2244.0, 'sum': 5260.0}, 'RA22-pos_3778': {'bp': 2217.0, 'sum': 5623.0}, 'RA11-pos_3794': {'bp': 2214.0, 'sum': 4756.0}, 'HC25-pos_3943': {'bp': 1886.0, 'sum': 4457.0}, 'QC4-pos_3943': {'bp': 1829.0, 'sum': 5014.0}, 'HC16-pos_4193': {'bp': 1767.0, 'sum': 4274.0}, 'RA24-pos_3713': {'bp': 1629.0, 'sum': 4777.0}, 'QC8-pos_3861': {'bp': 1516.0, 'sum': 3510.0}, 'HC23-pos_3858': {'bp': 1406.0, 'sum': 3286.0}, 'RA22-pos_3789': {'bp': 1288.0, 'sum': 3059.0}, 'QC5-pos_3885': {'bp': 1206.0, 'sum': 3594.0}, 'RA12-pos_4190': {'bp': 1051.0, 'sum': 2764.0}, 'RA17-pos_4052': {'bp': 908.0, 'sum': 2435.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 783.571742
COMMENT: PRECURSOR_M/Z_STDEV 0.002555
COMMENT: PRECURSOR_IN_MS1 mz 783.573148; int 4.485; delta(ppm) -23.221015
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -660.643; IPDFXMZKURAODM; [M+CH4O+H]+; 2-(3,4-Dihydroxyphenyl)-3,5-bis(2-ethylhexoxy)-6,8-bis(2-ethylhexyl)-7-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -677.025; UQTMTZKDCBWROX; [M+CH4O+H]+; 2-(3,4-Dihydroxyphenyl)-7-hydroxy-3,5-dioctoxy-6,8-dioctylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -722.822; ZIKFKOYUGWDOHI; [M+Na]+; 3-O,4-O-Bis[(1-dodecyl-1H-1,2,3-triazole-4-yl)methyl]-1-O,2-O:5-O,6-O-diisopropylidene-D-mannitol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -745.293; DMKQYXTXLIZIJC; [M+K]+; 1,2-Bis[octadecyloxy]anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -756.719; HGXAZSZOCYWUMD; [M+CH4O+H]+; 2-(3,4-Dihydroxyphenyl)-3,5,7-trioctoxy-6-octylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -804.999; YFIZFHSDYMHPNX; [M+C2H6OS+H]+; [(3R,4S,8S,10S,11R,14S,16S,17R)-16-acetyloxy-17-[(2S)-1-[2-[3-(2-aminoethylamino)propylamino]ethylamino]-6-methyl-1-oxoheptan-2-yl]-11-hydroxy-4,8,10,14-tetramethyl-1,2,3,4,5,6,7,9,11,12,13,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -827.955; YCDCAPBJJIYVQS; [M+C2H6OS+H]+; 3,6-bis[4-[bis[(E)-2-hydroxyhept-4-enyl]amino]butyl]piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -857.485; HPEHAFBWYWKWRK; [M+Na]+; Hexadecyl 4-[3,9-bis(1-hydroxy-2-methylpropan-2-yl)-2,4,8,10-tetraoxaspiro[5.5]undecan-5-yl]-3,5-ditert-butylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -887.819; KCUDUYXATYKXMA; [M+Na]+; (2-Oxooxan-3-yl) 2-(2,2-dimethylpropyl)-6-[5-[5-[3-(2,2-dimethylpropyl)-2-oxooxolan-3-yl]-2,2,5-trimethylhexyl]-2,2-dimethyl-6-oxooxan-4-yl]-2,3,3,6-tetramethylheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -899.685; YMDMGYHBWFKJRB; [M+C2H6OS+H]+; 3-[2-[3a-[2-[(1-Aminocyclohexyl)methylamino]ethyl]-5b,8,8,11a-tetramethyl-2-oxo-1-propan-2-yl-3,4,5,5a,6,7,7a,9,10,11,11b,12,13,13a-tetradecahydrocyclopenta[a]chrysen-9-yl]acetyl]-2-methylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -972.151; CSYRNOCHPURTJF; [M+Na]+; 2-[[[2-(dimethylamino)-3-phenylpropanoyl]amino]methyl]-N'-[2-[2-ethyl-3-methyl-1-[[4-[4-(3-pent-3-enylcyclobutyl)butyl]cyclohexyl]methyl]cyclobutyl]-2-oxoethyl]-N-methylpentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -996.533; IJKINCWERMSOSH; [M+H]+; 2,3-bis[(4-hydroxy-3-methoxyphenyl)methyl]-4-(tetradecanoyloxy)butyl tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1015.367; QHZFYCVRJISQMG; [M+C2H6OS+H]+; (1R,3aS,5aR,5bR,7aR,9R,11aS,13aR,13bR)-N-(7-acetamidoheptyl)-1',1',5a,5b,8,8,11a-heptamethyl-2',4'-dioxo-1-prop-1-en-2-ylspiro[2,3,4,5,6,7,7a,10,11,11b,12,13,13a,13b-tetradecahydro-1H-cyclopenta[a]chrysene-9,3'-cyclopentane]-3a-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1038.012; NKOGNDFXVFXIAN; [M+C2H6OS+H]+; (3S,4S,5R)-2-[[3-[3-[[(2R)-1-(dimethylamino)-4-methylpentan-2-yl]carbamoyl]cyclohexyl]-2-methoxycyclohexyl]methyl]-4-[(1S)-1-hydroxyethyl]-5-(hydroxymethyl)-N-[(1S,2S,3S,5R)-2,6,6-trimethyl-3-bicyclo[3.1.1]heptanyl]-1,2-oxazolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1042.933; DXDSLHPJLIIEGO; [M+C2H6OS+H]+; (3S,4R,5R)-2-[[3-[3-(dimethylamino)-5-[[(2S)-1-methoxy-4-methylpentan-2-yl]carbamoyl]cyclohexyl]cyclohexyl]methyl]-4-[(1S)-1-hydroxyethyl]-5-(hydroxymethyl)-N-[(1S,2S,3S,5R)-2,6,6-trimethyl-3-bicyclo[3.1.1]heptanyl]-1,2-oxazolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1045.299; VKKMNMICPGIBMD; [M+Na]+; (3S,4S,5R)-2-[[3-[3-[(4,5-diethylimidazolidin-2-yl)methylcarbamoyl]-5-(dimethylamino)cyclohexyl]-2-methoxycyclohexyl]methyl]-4-[(1S)-1-hydroxyethyl]-5-(hydroxymethyl)-N-[(1S,2S,3S,5R)-2,6,6-trimethyl-3-bicyclo[3.1.1]heptanyl]-1,2-oxazolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1047.716; SUYOJDDESCIRSS; [M+Na]+; (1R,4R,5R,8R)-2-[(2R,4S,5R)-4-(cyclopentylmethyl)-5-[[4-[[4-(2-piperidin-1-ylethyl)piperazin-1-yl]methyl]piperidin-1-yl]methyl]oxolan-2-yl]-9-formyl-5-methyl-13-propan-2-yltetracyclo[7.4.0.02,11.04,8]tridec-12-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1062.360; RBJWBHYLEIHAAM; [M+C2H6OS+H]+; 2,6-Bis[(1-dodecanoylpyrrolidine-2-carbonyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1086.140; JYLDPXMJLGLCQZ; [M+C2H6OS+H]+; (3S,4R,5R)-2-[[3-[3-(dimethylamino)-5-(3,3-dimethylbutylcarbamoyl)cyclohexyl]-2-methoxycyclohexyl]methyl]-4-[(1S)-1-hydroxyethyl]-5-(hydroxymethyl)-N-[(1S,2S,3S,5R)-2,6,6-trimethyl-3-bicyclo[3.1.1]heptanyl]-1,2-oxazolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1096.362; CREUBRFLJROMAD; [M+C2H6OS+H]+; 2-[[3-[[2-[2-[4-[[2-(2-Cyanoethylamino)-2-methylcyclobutyl]methoxy]-3,3,4-trimethylhexoxy]butan-2-yl]-2-methylcyclopropyl]methoxy]-3-methylpentan-2-yl]carbamoylamino]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1099.791; WRQXYIVOTKYONB; [M+C2H6OS+H]+; [3a-[[2,2-Dimethyl-3-(piperidine-1-carbonyl)cyclobutyl]carbamoyl]-5a,5b,8,8,11a-pentamethyl-1-(1-methylcyclopropyl)-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-9-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1122.258; MEDDBIKJVYNWRI; [M+K]+; 2,6,10-Trihydroxy-4,8-dioxaundecane-1,11-diol 1-stearate 11-palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1125.929; HVPGYULXAIYNJV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1129.616; LLYQBQRVWDWMBF; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1137.854; SKVPVWPPWQSELU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1139.716; OZHLUQLVNXAEFK; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1142.053; WCOXTOQLFYPADV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.604; JVDKFVUMSMHFPF; [M+H]+; (4R)-4-[(3R,5R,7R,8R,9S,10S,12S,13R,14S,17R)-3-[(4R)-4-[(3R,7R,10S,13R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-7,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.153; VDNWCIBLQPSEHK; [M+CH4O+H]+; [2-[[(1S,2R,3S,4S,6R,7R,8R,12R)-4-ethenyl-3-hydroxy-2,4,7,12-tetramethyl-9-oxo-6-tricyclo[5.4.3.01,8]tetradecanyl]oxy]-2-oxoethyl] (4R)-4-[(3R,5S,7S,8R,9S,10S,13R,17R)-7-hydroxy-3,10,13-trimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; YFIZFHSDYMHPNX; [M+C2H6OS+H]+; [(3R,4S,8S,10S,11R,14S,16S,17R)-16-acetyloxy-17-[(2S)-1-[2-[3-(2-aminoethylamino)propylamino]ethylamino]-6-methyl-1-oxoheptan-2-yl]-11-hydroxy-4,8,10,14-tetramethyl-1,2,3,4,5,6,7,9,11,12,13,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.008; BAZILUZIVYHDCQ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.002; JBCLCNSVCTXXTQ; [M+Na]+; bis(3,4-dioxohenicosyl) (E)-but-2-enedioate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 783.573470; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.578
MS$FOCUSED_ION: PRECURSOR_M/Z 783.573470
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0009000100-21f2cf41096a66fb0588
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  195.1385108 14.1584 ? 195.139730 15.2456 6.24 0.6972 41
  215.1798203 16.3442 ? 215.181410 14.2393 10.34 0.6703 44
  243.2110354 15.4568 ? 243.213220 14.8883 8.49 0.6130 42
  321.2600749 17.5414 ? 321.261010 15.6042 9.74 0.6016 45
  337.2563909 27.5068 ? 337.256630 12.0265 17.56 0.6041 51
  339.2708035 75.8198 ? 339.270950 10.5226 32.20 0.8340 55
  355.2644621 164.0959 ? 355.266125 6.4290 69.44 0.8174 56
  356.1657689 14.4665 ? 356.167450 20.5578 7.44 0.7297 44
  357.2781514 999.0000 ? 357.279855 4.3356 0.00 0.8828 56
  373.2738010 275.7663 ? 373.275840 6.7029 80.01 0.8436 56
  375.2899722 130.4573 ? 375.292055 8.0551 44.66 0.8655 56
  391.2866868 16.4683 ? 391.289130 19.8243 10.38 0.6353 47
  765.5952898 50.8009 ? 765.576290 11.3337 25.35 0.8661 56
  783.3851542 20.1207 ? 783.365560 23.1853 23.03 0.0816 40
  783.4379910 31.4243 ? 783.418395 27.1700 32.82 0.1017 52
  783.4995081 39.9442 ? 783.479910 22.5054 38.33 0.1361 55
  783.6038116 80.4931 ? 783.584210 15.9315 29.92 1.0000 55
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  195.138511 14.16 14
  215.179820 16.34 16
  243.211035 15.46 15
  321.260075 17.54 17
  337.256391 27.51 27
  339.270804 75.82 75
  355.264462 164.10 164
  356.165769 14.47 14
  357.278151 999.00 999
  373.273801 275.77 275
  375.289972 130.46 130
  391.286687 16.47 16
  765.595290 50.80 50
  783.385154 20.12 20
  783.437991 31.42 31
  783.499508 39.94 39
  783.603812 80.49 80
//
