ACCESSION: MSBNK-SMB_Measured-HSA032P0591000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'QC3-pos_2078': {'bp': 207058.0, 'sum': 690480.0}, 'HC1-pos_2167': {'bp': 193892.0, 'sum': 713077.0}, 'RA24-pos_1980': {'bp': 163292.0, 'sum': 816906.0}, 'RA18-pos_2106': {'bp': 153810.0, 'sum': 784475.0}, 'QC6-pos_2003': {'bp': 142173.0, 'sum': 352459.0}, 'QC4-pos_2102': {'bp': 174759.0, 'sum': 555518.0}, 'HC12-pos_2241': {'bp': 157498.0, 'sum': 772871.0}, 'HC15-pos_2218': {'bp': 147078.0, 'sum': 809045.0}, 'HC1-pos_2154': {'bp': 170256.0, 'sum': 747607.0}, 'QC8-pos_2037': {'bp': 143266.0, 'sum': 452119.0}, 'HC19-pos_2043': {'bp': 150180.0, 'sum': 453245.0}, 'HC2-pos_2219': {'bp': 164242.0, 'sum': 637024.0}, 'HC18-pos_2095': {'bp': 166824.0, 'sum': 824513.0}, 'RA15-pos_2232': {'bp': 151885.0, 'sum': 468420.0}, 'RA11-pos_1931': {'bp': 139787.0, 'sum': 381193.0}, 'HC10-pos_2150': {'bp': 165972.0, 'sum': 577591.0}, 'RA20-pos_2201': {'bp': 161508.0, 'sum': 742601.0}, 'QC7-pos_2058': {'bp': 143087.0, 'sum': 407438.0}, 'HC20-pos_2192': {'bp': 170472.0, 'sum': 518716.0}, 'RA12-pos_2333': {'bp': 171046.0, 'sum': 598661.0}, 'HC21-pos_2041': {'bp': 115352.0, 'sum': 352128.0}, 'HC5-pos_2231': {'bp': 164360.0, 'sum': 823360.0}, 'HC15-pos_2212': {'bp': 154447.0, 'sum': 761199.0}, 'RA17-pos_2148': {'bp': 172795.0, 'sum': 749582.0}, 'QC5-pos_2044': {'bp': 146000.0, 'sum': 436800.0}, 'HC11-pos_2119': {'bp': 147634.0, 'sum': 587134.0}, 'RA19-pos_2355': {'bp': 150913.0, 'sum': 765775.0}, 'QC1-pos_2009': {'bp': 173677.0, 'sum': 633199.0}, 'RA5-pos_2312': {'bp': 171410.0, 'sum': 820420.0}, 'QC2-pos_2055': {'bp': 178988.0, 'sum': 676073.0}, 'HC11-pos_2111': {'bp': 160515.0, 'sum': 505433.0}, 'HC21-pos_2035': {'bp': 143183.0, 'sum': 410451.0}, 'HC25-pos_2143': {'bp': 156209.0, 'sum': 724516.0}, 'RA10-pos_2144': {'bp': 172251.0, 'sum': 896485.0}, 'RA18-pos_2115': {'bp': 162448.0, 'sum': 806446.0}, 'QC5-pos_2051': {'bp': 153602.0, 'sum': 491182.0}, 'RA11-pos_1940': {'bp': 148546.0, 'sum': 493090.0}, 'HC20-pos_2182': {'bp': 142570.0, 'sum': 400211.0}, 'RA20-pos_2192': {'bp': 169516.0, 'sum': 675166.0}, 'RA5-pos_2303': {'bp': 173937.0, 'sum': 864674.0}, 'HC22-pos_2033': {'bp': 155312.0, 'sum': 599005.0}, 'HC26-pos_3275': {'bp': 4021.0, 'sum': 10541.0}, 'RA6-pos_2006': {'bp': 153678.0, 'sum': 758147.0}, 'HC2-pos_2191': {'bp': 165352.0, 'sum': 487678.0}, 'HC7-pos_2040': {'bp': 167252.0, 'sum': 844314.0}, 'HC22-pos_2015': {'bp': 144945.0, 'sum': 747951.0}, 'QC4-pos_2073': {'bp': 164653.0, 'sum': 457596.0}, 'RA6-pos_1998': {'bp': 156843.0, 'sum': 660069.0}, 'RA15-pos_2256': {'bp': 169279.0, 'sum': 526274.0}, 'RA23-pos_2062': {'bp': 113194.0, 'sum': 254230.0}, 'HC10-pos_2143': {'bp': 161664.0, 'sum': 678341.0}, 'RA16-pos_2037': {'bp': 167363.0, 'sum': 746998.0}, 'RA14-pos_1905': {'bp': 138845.0, 'sum': 351336.0}, 'RA13-pos_2081': {'bp': 149719.0, 'sum': 737966.0}, 'HC16-pos_2366': {'bp': 188963.0, 'sum': 856399.0}, 'RA13-pos_2060': {'bp': 161301.0, 'sum': 444926.0}, 'HC16-pos_2374': {'bp': 165862.0, 'sum': 612507.0}, 'RA18-pos_2029': {'bp': 4060.0, 'sum': 11443.0}, 'HC14-pos_2179': {'bp': 149089.0, 'sum': 413677.0}, 'HC14-pos_2167': {'bp': 141392.0, 'sum': 401420.0}, 'RA17-pos_2173': {'bp': 149398.0, 'sum': 764953.0}, 'RA25-pos_2087': {'bp': 183841.0, 'sum': 752142.0}, 'RA4-pos_2141': {'bp': 168573.0, 'sum': 677770.0}, 'QC2-pos_2040': {'bp': 164158.0, 'sum': 588283.0}, 'QC8-pos_2023': {'bp': 150841.0, 'sum': 459735.0}, 'RA12-pos_2303': {'bp': 162486.0, 'sum': 798900.0}, 'RA25-pos_2097': {'bp': 149758.0, 'sum': 755234.0}, 'QC1-pos_1998': {'bp': 166521.0, 'sum': 645382.0}, 'HC5-pos_2222': {'bp': 145225.0, 'sum': 779298.0}, 'RA4-pos_2130': {'bp': 167702.0, 'sum': 596975.0}, 'HC7-pos_2031': {'bp': 163192.0, 'sum': 773663.0}, 'RA16-pos_2027': {'bp': 161712.0, 'sum': 750983.0}, 'QC3-pos_2069': {'bp': 163524.0, 'sum': 625747.0}, 'RA24-pos_1970': {'bp': 147314.0, 'sum': 785682.0}, 'HC3-pos_2410': {'bp': 185240.0, 'sum': 877995.0}, 'HC25-pos_2134': {'bp': 146714.0, 'sum': 766000.0}, 'RA13-pos_2072': {'bp': 151919.0, 'sum': 730382.0}, 'HC9-pos_2054': {'bp': 159924.0, 'sum': 783514.0}, 'HC9-pos_2064': {'bp': 167393.0, 'sum': 840800.0}, 'RA2-pos_2280': {'bp': 157757.0, 'sum': 857315.0}, 'HC10-pos_2136': {'bp': 167231.0, 'sum': 769780.0}, 'HC18-pos_2091': {'bp': 172405.0, 'sum': 846497.0}, 'HC12-pos_2237': {'bp': 154476.0, 'sum': 778235.0}, 'HC13-pos_2225': {'bp': 150740.0, 'sum': 774527.0}, 'RA5-pos_2293': {'bp': 162060.0, 'sum': 809723.0}, 'RA2-pos_2292': {'bp': 162223.0, 'sum': 874536.0}, 'HC13-pos_2238': {'bp': 167523.0, 'sum': 868463.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 591.317365
COMMENT: PRECURSOR_M/Z_STDEV 0.002633
COMMENT: PRECURSOR_IN_MS1 mz 591.320086; int 999.000; delta(ppm) -7.689115
  347.7851905 0.5375 ? 347.785105 24.2506 0.26 -0.2797 64
  347.8600934 0.5168 ? 347.860025 29.9057 0.23 -0.2585 64
  347.9567363 0.5259 ? 347.956690 26.2992 0.23 -0.1912 65
  347.9912733 0.4987 ? 347.991235 26.7823 0.22 -0.4873 66
  348.0867864 0.4921 ? 348.086770 25.2724 0.22 -0.0546 65
  348.2076687 0.6930 ? 348.207680 25.9615 0.30 -0.4254 77
  348.3185782 0.5117 ? 348.318615 28.9362 0.27 -0.4619 62
  350.2251430 0.6103 ? 350.225620 20.3241 0.29 -0.3716 76
  394.2149984 2.9451 ? 394.217510 9.4441 1.25 -0.6835 85
  407.2219456 0.6236 ? 407.224770 12.9242 0.22 -0.2756 66
  408.2309907 0.6058 ? 408.233840 14.2052 0.28 -0.3877 77
  422.2457211 1.2462 ? 422.248925 13.8024 0.52 -0.5509 84
  423.2501600 0.6654 ? 423.253390 20.8057 0.32 -0.3574 79
  438.2040715 2.8432 ? 438.207700 8.1948 1.28 -0.5087 85
  449.2315552 4.0091 ? 449.235490 6.6135 1.78 -0.6636 85
  450.2280270 2.7776 ? 450.231990 15.7009 1.33 -0.6151 84
  451.2241487 0.6495 ? 451.228140 17.7916 0.31 -0.4008 79
  452.2202203 0.9525 ? 452.224240 14.4752 0.36 -0.5437 85
  454.2358427 2.3056 ? 454.239920 8.8897 1.18 -0.6015 85
  464.2185570 1.8693 ? 464.222925 16.8434 4.26 0.0589 72
  464.7761055 2.6245 ? 464.780490 11.3646 0.96 -0.5636 85
  465.0029987 0.8615 ? 465.007390 24.5848 0.39 -0.4277 82
  465.0316579 0.7271 ? 465.036050 21.9297 0.34 -0.2807 69
  465.2237122 1.9366 ? 465.228110 19.4917 4.05 -0.0196 80
  465.7812657 2.9657 ? 465.785680 10.0068 1.30 -0.6597 85
  465.8607133 0.5015 ? 465.865130 25.2973 0.22 -0.1816 67
  465.9226815 0.4626 ? 465.927100 28.0604 0.22 -0.2222 61
  465.9930794 1.0154 ? 465.997500 17.2427 0.61 -0.5197 77
  466.0242684 1.0937 ? 466.028690 24.6747 0.78 -0.6441 80
  466.0774069 0.5361 ? 466.081830 24.1333 0.26 -0.1632 61
  466.1726140 0.8987 ? 466.177040 26.9278 2.93 -0.1870 73
  466.2336422 491.6316 ? 466.238070 5.2055 215.51 -0.6202 87
  466.7793860 0.3795 ? 466.783830 26.3593 0.18 0.1518 61
  466.9904197 0.4398 ? 466.994870 21.3795 0.18 -0.0568 63
  467.0219788 0.5081 ? 467.026430 17.0934 0.22 0.0184 64
  467.2424822 537.2266 ? 467.246940 5.8920 231.83 -0.6660 87
  468.0459132 0.4331 ? 468.050395 26.8200 0.19 -0.0580 66
  468.1322356 0.5323 ? 468.136720 26.4925 0.24 -0.1378 73
  468.1645247 0.4597 ? 468.169010 26.0293 0.18 0.0041 71
  468.2484321 13.9674 ? 468.252920 7.0219 4.79 -0.5874 86
  468.3289547 0.4923 ? 468.333445 20.3916 0.19 -0.0067 62
  468.3622987 0.6015 ? 468.366790 27.8972 0.28 -0.3415 75
  468.4336616 0.5346 ? 468.438155 19.9431 0.23 -0.3914 66
  468.4724804 0.6231 ? 468.476975 26.8554 0.30 -0.3499 78
  468.5402784 0.6539 ? 468.544775 18.8714 0.32 -0.1372 64
  468.5930918 0.8673 ? 468.597590 20.6000 0.39 -0.4172 69
  468.6334606 0.9163 ? 468.637960 23.0244 0.48 -0.6680 80
  468.6870990 0.9996 ? 468.691600 20.1392 0.49 -0.5464 79
  468.7372775 0.6729 ? 468.741780 25.3810 0.35 -0.3441 71
  468.8024306 0.6903 ? 468.806935 26.8642 0.34 -0.3823 82
  468.8509941 0.6039 ? 468.855500 22.8644 0.23 -0.1998 74
  468.9378865 0.5928 ? 468.942395 19.1752 0.24 -0.3855 68
  468.9684756 0.6386 ? 468.972985 30.3581 0.26 -0.2556 72
  469.0140592 0.6118 ? 469.018570 27.1676 0.27 -0.4766 77
  469.1120713 0.5981 ? 469.116585 25.4417 0.29 -0.5116 74
  469.1492902 0.5937 ? 469.153805 21.4601 0.27 -0.4818 70
  469.2520171 2.0166 ? 469.256535 24.5433 2.63 0.3905 84
  469.3137952 0.5811 ? 469.318315 25.4691 0.23 -0.3115 68
  469.3905279 0.5459 ? 469.395050 23.6690 0.22 -0.1427 65
  469.4326417 0.6354 ? 469.437165 27.7889 0.33 -0.4371 64
  469.5228140 0.5658 ? 469.527340 26.9763 0.26 -0.5193 66
  469.5879620 0.5332 ? 469.592490 19.6917 0.22 -0.4536 64
  469.6234909 0.5537 ? 469.628020 26.1039 0.21 -0.1585 66
  469.7207930 0.5876 ? 469.725325 25.5854 0.27 -0.1513 68
  469.7652967 0.5194 ? 469.769830 26.5324 0.22 -0.3512 69
  469.8501541 0.5618 ? 469.854690 30.8950 0.25 -0.0906 69
  469.9341516 0.5760 ? 469.938690 27.8018 0.27 -0.4261 69
  470.0637027 0.5294 ? 470.068245 26.5581 0.23 -0.2419 70
  470.1327256 0.4760 ? 470.137270 27.5922 0.20 -0.3480 69
  470.2512221 0.5118 ? 470.255770 26.6262 0.23 -0.2451 73
  470.3252048 0.4828 ? 470.329755 24.8147 0.20 -0.1262 62
  470.3779183 0.4711 ? 470.382470 23.6193 0.21 -0.1729 61
  470.4330066 0.4796 ? 470.437560 29.0328 0.19 -0.3527 63
  470.4811702 0.4803 ? 470.485725 25.6652 0.19 -0.3365 66
  470.5862820 0.4935 ? 470.590840 29.3464 0.23 -0.2313 63
  470.6746343 0.4911 ? 470.679195 27.4478 0.23 -0.2415 64
  470.7689365 0.4452 ? 470.773500 28.2559 0.21 -0.1990 63
  573.3062955 8.1684 ? 573.311980 6.1049 3.20 -0.6673 85
  574.2921235 3.9115 ? 574.297120 9.0355 1.66 -0.6352 85
  589.4777637 24.9076 ? 589.471860 7.0808 10.14 -0.6347 87
  589.5814501 0.7285 ? 589.575470 15.2328 0.33 -0.1674 69
  589.6174016 0.5319 ? 589.611395 24.1903 0.22 -0.0925 70
  589.6702455 0.5275 ? 589.664200 27.2966 0.22 -0.0634 74
  589.7753130 11.0506 ? 589.769190 24.8637 4.74 -0.5802 85
  589.8130108 6.3567 ? 589.806860 25.8150 3.82 -0.5706 68
  589.8709535 1.3486 ? 589.864760 20.2129 0.81 -0.4363 76
  589.9277954 0.7721 ? 589.921560 26.9965 0.29 -0.3903 80
  589.9843972 0.7683 ? 589.978120 24.9125 0.31 -0.1472 79
  590.0297506 0.7513 ? 590.023440 21.7701 0.33 -0.5140 74
  590.0746538 0.8425 ? 590.068310 25.9662 0.44 -0.5109 85
  590.1097297 0.6820 ? 590.103360 26.3256 0.27 -0.2445 75
  590.1864363 0.6359 ? 590.180010 27.5133 0.27 -0.2956 80
  590.2348871 0.6133 ? 590.228425 21.1085 0.25 -0.1156 62
  590.2704883 0.6779 ? 590.264000 25.1325 0.31 -0.3987 78
  590.3279157 0.8357 ? 590.321385 28.0844 0.32 -0.3646 84
  590.3911374 1.0144 ? 590.384560 27.8510 0.39 -0.5283 83
  590.4583771 0.9144 ? 590.451750 25.7224 0.35 -0.4338 83
  590.5238655 0.9614 ? 590.517190 25.0371 0.37 -0.3875 84
  590.5846555 1.1351 ? 590.577935 24.5384 0.42 -0.4039 82
  590.6460609 1.2988 ? 590.639295 30.2906 0.40 -0.5455 80
  590.7271758 1.5268 ? 590.720350 27.2292 0.58 -0.4965 81
  590.7856991 1.5961 ? 590.778830 28.3318 0.64 -0.5600 78
  590.8638169 1.8171 ? 590.856890 25.2664 0.57 -0.5579 81
  590.9375615 1.3145 ? 590.930580 23.3053 0.57 -0.4928 81
  590.9914063 1.2898 ? 590.984385 26.7466 0.46 -0.4741 78
  591.0553186 1.4235 ? 591.048250 26.2632 0.49 -0.5826 83
  591.1085531 1.1328 ? 591.101445 21.6813 0.56 -0.4711 82
  591.1543019 1.1034 ? 591.147160 24.9495 1.46 -0.2983 83
  591.2210714 2.3285 ? 591.213880 22.3419 4.62 -0.6012 72
  591.3396993 805.7610 ? 591.332420 8.0732 138.66 1.0000 87
  592.3425937 0.9276 ? 592.334570 13.5023 0.42 0.2840 85
  592.4882321 1.2185 ? 592.480100 12.9403 0.40 -0.3509 85
  592.5413115 0.7241 ? 592.533140 24.8286 0.32 0.1276 81
  592.6012261 1.4414 ? 592.593010 19.1832 0.35 0.0447 69
  592.7145405 14.5911 ? 592.706240 19.7313 11.50 -0.7847 69
  592.9074191 2.9678 ? 592.898975 19.6844 0.94 0.6502 82
  592.9679292 2.3559 ? 592.959440 6.7272 0.49 -0.5055 85
  593.0134831 0.9161 ? 593.004960 14.2577 0.40 -0.3310 61
  593.1097149 1.9139 ? 593.101120 9.0422 1.29 0.3980 86
  593.1885036 0.4880 ? 593.179850 27.2207 0.24 0.5053 67
  593.2460465 0.4954 ? 593.237350 21.3301 0.26 0.4603 63
  593.3167192 1.2834 ? 593.307970 11.0565 0.47 -0.6270 85
  593.3518454 0.7198 ? 593.343070 18.3365 0.31 -0.1685 66
  593.3864112 0.6650 ? 593.377610 19.8302 0.25 0.2862 62
  593.4564084 1.6305 ? 593.447555 10.1288 0.49 -0.2274 84
  593.4975842 1.0239 ? 593.488700 17.0312 0.40 0.2174 63
  593.5343116 0.8252 ? 593.525400 19.4546 0.33 0.4146 77
  593.5941162 1.2050 ? 593.585160 24.3618 0.38 -0.1807 85
  593.6261251 0.8145 ? 593.617145 25.1893 0.33 0.2041 66
  593.6836281 1.0017 ? 593.674605 24.0212 0.40 0.1242 76
  593.7310685 1.6170 ? 593.722010 21.8836 1.34 -0.2928 85
  593.7928597 1.4003 ? 593.783755 24.8774 0.45 -0.3361 80
  593.8345258 1.3950 ? 593.825390 22.2874 1.39 -0.1409 74
  593.8774379 1.2393 ? 593.868270 27.3491 0.39 -0.1643 81
  593.9198596 1.1908 ? 593.910660 18.3004 0.41 -0.3246 63
  593.9574126 1.2610 ? 593.948185 25.4951 0.38 -0.3662 84
  594.0174625 1.0888 ? 594.008190 16.3564 0.42 -0.1529 62
  594.0474399 1.2276 ? 594.038145 21.1582 0.46 -0.2453 70
  594.0874399 1.5432 ? 594.078115 25.6461 0.49 -0.4121 80
  594.1639120 1.6562 ? 594.154530 21.2500 0.78 -0.5331 71
  594.2050828 1.5412 ? 594.195670 29.3771 0.75 -0.4729 69
  594.2751953 1.3016 ? 594.265730 27.2752 0.45 -0.2799 83
  594.3360709 1.4166 ? 594.326560 22.2147 0.45 -0.3946 71
  594.3983275 1.8398 ? 594.388770 19.7931 0.75 -0.3848 85
  594.4463534 1.2687 ? 594.436760 23.0147 0.49 -0.3241 66
  594.4823404 1.1286 ? 594.472720 20.6734 0.39 -0.2695 73
  594.5204889 1.0136 ? 594.510840 17.7151 0.35 -0.2096 75
  594.5633410 1.0820 ? 594.553660 25.7315 0.33 -0.0461 82
  594.6031508 1.0626 ? 594.593440 20.2976 0.35 0.0252 69
  594.6734235 1.5926 ? 594.663660 26.8803 0.65 -0.2757 83
  594.7126529 1.2562 ? 594.702860 25.3215 0.52 -0.2918 64
  594.7491402 1.0964 ? 594.739320 23.2939 0.38 -0.0818 67
  594.7925628 1.0393 ? 594.782710 21.9942 0.37 0.0946 78
  594.8350446 1.1233 ? 594.825160 25.7668 0.37 0.0876 81
  594.9018347 0.9886 ? 594.891900 24.7621 0.29 -0.0542 84
  594.9546293 1.0517 ? 594.944655 24.0035 0.36 -0.2485 84
  594.9969460 1.0258 ? 594.986940 22.8320 0.37 -0.2853 73
  595.0500158 1.4193 ? 595.039970 19.4185 0.54 -0.2109 85
  595.1049771 1.1111 ? 595.094890 26.7432 0.41 -0.3217 81
  595.1520124 1.0035 ? 595.141890 23.2294 0.33 0.0303 79
  595.2026204 0.9785 ? 595.192460 27.1588 0.34 -0.1340 85
  595.2376617 0.8610 ? 595.227475 24.2088 0.32 -0.2072 62
  595.2802786 1.1849 ? 595.270060 25.4552 0.39 -0.0540 83
  595.3345844 0.9413 ? 595.324325 21.7441 0.37 -0.3408 80
  595.3868687 1.0049 ? 595.376570 27.5737 0.35 -0.1063 83
  595.4422953 0.9536 ? 595.431955 28.5435 0.35 -0.3615 82
  595.5292406 1.2749 ? 595.518835 21.9469 0.54 -0.1650 84
  595.5703565 1.0205 ? 595.559920 23.8041 0.42 -0.2748 66
  595.6150201 0.9954 ? 595.604550 26.2838 0.40 -0.1377 85
  595.6534090 0.8066 ? 595.642910 21.9171 0.28 0.1373 65
  595.6938093 0.8312 ? 595.683280 20.7909 0.33 -0.0055 82
  595.7393536 0.9460 ? 595.728790 26.2413 0.38 -0.1326 80
  595.7921232 0.9521 ? 595.781520 21.7475 0.32 -0.0949 80
  595.8363165 0.8991 ? 595.825680 20.0508 0.32 0.0159 69
  595.8773073 1.0423 ? 595.866640 23.7079 0.41 -0.0905 71
  595.9282606 1.1972 ? 595.917555 26.3354 0.46 -0.1897 84
  595.9813356 1.0483 ? 595.970590 24.4739 0.44 -0.1131 79
  596.0245331 0.9048 ? 596.013755 22.7944 0.31 -0.1545 78
  596.0734799 0.8043 ? 596.062665 21.0125 0.28 -0.1380 80
  596.1213410 0.8156 ? 596.110490 23.6730 0.33 -0.0942 79
  596.1656393 1.0669 ? 596.154755 28.8980 0.40 -0.2221 82
  596.2127598 0.9785 ? 596.201840 18.5773 0.38 -0.0956 70
  596.2523246 0.9936 ? 596.241375 26.1215 0.41 -0.1553 82
  596.3030078 0.8013 ? 596.292020 19.2385 0.31 0.0327 69
  596.3350119 0.8117 ? 596.324000 17.2806 0.36 0.1313 74
  596.3748819 1.0305 ? 596.363840 21.9962 0.44 0.0106 77
  596.4183046 1.0108 ? 596.407230 26.4646 0.41 -0.2580 81
  596.4712545 0.8907 ? 596.460140 25.9308 0.33 0.0555 83
  596.5182500 0.8258 ? 596.507100 24.3446 0.29 -0.0089 81
  596.5566139 0.7542 ? 596.545435 24.9247 0.30 -0.1058 72
  596.5982703 0.9316 ? 596.587060 26.7584 0.43 -0.0440 82
  596.6516906 0.9368 ? 596.640440 25.1085 0.37 -0.1723 81
  596.6956087 0.8329 ? 596.684325 24.1832 0.35 -0.1300 72
  596.7442704 0.9091 ? 596.732950 27.2210 0.38 -0.2279 83
  596.8099249 1.0196 ? 596.798555 24.3310 0.43 -0.1651 80
  596.8582164 0.9743 ? 596.846810 25.0629 0.40 0.0653 79
  596.8965353 0.7595 ? 596.885100 22.4729 0.34 -0.0831 64
  596.9554498 0.7844 ? 596.943970 25.7523 0.29 -0.2204 81
  596.9957602 0.6288 ? 596.984250 22.6384 0.27 0.1528 71
  597.0355302 0.9061 ? 597.023990 28.8944 0.43 -0.1391 83
  597.0836366 0.9118 ? 597.072060 23.9765 0.43 -0.1201 81
  597.1220756 0.8139 ? 597.110470 24.2245 0.39 -0.0878 67
  597.1735194 0.7846 ? 597.161875 25.7530 0.34 -0.1438 82
  597.2204599 0.7560 ? 597.208780 18.8641 0.30 0.0472 71
  597.2666698 0.8948 ? 597.254955 27.6744 0.37 -0.2297 80
  597.3382489 0.8371 ? 597.326480 26.2180 0.36 -0.1745 83
  597.3901381 0.7141 ? 597.378330 18.4570 0.31 -0.0012 75
  597.4293178 0.7946 ? 597.417480 28.2912 0.31 -0.0958 80
  597.5028233 0.8952 ? 597.490930 22.8970 0.41 -0.1017 79
  597.5582453 0.8519 ? 597.546310 26.0577 0.42 -0.1685 76
  597.6002070 0.7975 ? 597.588240 23.0622 0.35 -0.2713 77
  597.6355838 0.7519 ? 597.623590 17.6964 0.31 0.1090 61
  597.6697496 0.7772 ? 597.657730 20.7941 0.32 0.0479 72
  597.7156343 0.8695 ? 597.703580 21.6324 0.39 -0.0317 77
  597.7575561 0.8005 ? 597.745470 26.0273 0.39 -0.0753 77
  597.8173313 0.7022 ? 597.805200 25.2385 0.30 -0.1673 81
  597.8755954 0.7609 ? 597.863420 24.3679 0.30 0.1888 67
  597.9217804 0.9122 ? 597.909570 28.3833 0.39 -0.0261 79
  597.9625012 0.8773 ? 597.950260 19.3056 0.36 0.0094 64
  598.0216010 0.8439 ? 598.009315 25.0543 0.34 0.0419 78
  598.0765076 0.6943 ? 598.064180 21.4421 0.28 -0.0232 79
  598.1258750 0.7716 ? 598.113510 24.3594 0.32 -0.1136 81
  598.1852800 0.7768 ? 598.172870 18.2218 0.32 -0.0598 68
  598.2253204 0.8483 ? 598.212880 25.3767 0.34 -0.1398 79
  598.2720358 0.7246 ? 598.259560 25.9263 0.35 -0.2405 79
  598.3351937 0.7984 ? 598.322670 24.7453 0.39 -0.0350 78
  598.3952092 0.9167 ? 598.382640 27.2061 0.44 0.0844 77
  598.4391725 0.8068 ? 598.426570 21.8268 0.35 -0.0380 65
  598.4846370 0.7060 ? 598.472000 20.3163 0.29 -0.0080 73
  598.5272193 0.6911 ? 598.514550 19.2021 0.33 -0.0719 69
  598.5764267 0.8041 ? 598.563720 26.5630 0.37 -0.0009 79
  598.6270601 0.8169 ? 598.614315 18.2818 0.42 0.0744 68
  598.6651990 0.7838 ? 598.652425 25.7940 0.34 -0.0871 74
  598.7246392 0.7200 ? 598.711820 22.4093 0.36 -0.0954 73
  598.7705640 0.7926 ? 598.757710 24.8092 0.38 -0.0037 76
  598.8289284 0.8299 ? 598.816030 28.6309 0.41 0.0330 80
  598.8799771 0.7966 ? 598.867040 24.6577 0.40 -0.0130 74
  598.9283038 0.6764 ? 598.915330 22.9744 0.30 0.0050 78
  598.9738434 0.6956 ? 598.960835 19.6386 0.31 0.1144 64
  599.0124478 0.7714 ? 598.999410 25.1447 0.35 -0.0393 75
  599.1077953 0.8017 ? 599.094685 27.6828 0.36 -0.0146 78
  599.1612909 0.7424 ? 599.148140 26.2183 0.32 0.0863 75
  599.2313742 0.7976 ? 599.218170 25.9599 0.35 -0.0398 75
  599.2748673 0.7858 ? 599.261630 23.3332 0.39 0.1359 77
  599.3282479 0.7193 ? 599.314970 27.0119 0.28 0.1148 77
  599.4073481 0.6728 ? 599.394010 28.0961 0.29 -0.1689 73
  599.4537334 0.6701 ? 599.440360 25.2663 0.33 -0.0980 72
  599.4945945 0.8580 ? 599.481190 25.4464 0.38 -0.0081 71
  599.5517980 0.7741 ? 599.538350 25.2472 0.34 -0.0644 78
  599.6164573 0.6738 ? 599.602960 23.0547 0.32 -0.0545 73
  599.6715992 0.7854 ? 599.658060 29.5712 0.39 0.0204 74
  599.7333913 0.7890 ? 599.719805 29.9400 0.34 -0.0466 78
  599.7718456 0.6721 ? 599.758230 26.1649 0.33 0.1415 66
  599.8173102 0.6953 ? 599.803660 21.0547 0.36 0.1560 69
  599.8630451 0.7080 ? 599.849360 27.5763 0.31 0.0553 72
  599.9144242 0.7065 ? 599.900700 18.5676 0.29 -0.1525 63
  599.9558308 0.8113 ? 599.942075 25.4019 0.39 -0.0353 74
  600.0185701 0.8121 ? 600.004770 25.8542 0.34 -0.0327 69
  600.0645215 0.6604 ? 600.050720 25.3173 0.30 0.1048 67
  600.0990125 0.6279 ? 600.085210 22.8346 0.29 0.1199 63
  600.1384137 0.7462 ? 600.124610 26.7905 0.35 -0.0718 71
  600.2070857 0.7716 ? 600.193280 26.4942 0.38 -0.0758 73
  600.2793279 0.6883 ? 600.265520 26.4077 0.27 0.0481 69
  600.3515400 0.7426 ? 600.337730 31.7098 0.34 -0.1376 76
  600.3893911 0.7290 ? 600.375580 23.5730 0.33 0.0145 61
  600.4311523 0.6955 ? 600.417340 22.3822 0.32 0.2420 69
  600.4922742 0.7414 ? 600.478460 19.1110 0.32 0.2302 61
  600.5345354 0.7248 ? 600.520720 25.5689 0.33 -0.1508 72
  600.6084076 0.7305 ? 600.594590 18.1999 0.35 0.1406 65
  600.6543190 0.7650 ? 600.640500 27.9229 0.37 0.0011 70
  600.7064005 0.6349 ? 600.692580 21.3998 0.27 -0.0948 68
  600.7511118 0.7167 ? 600.737290 27.9034 0.35 0.2143 70
  600.8239740 0.7324 ? 600.810150 26.5119 0.35 -0.1049 74
  600.8791906 0.6872 ? 600.865365 23.7069 0.35 0.1784 66
  600.9903589 0.7033 ? 600.976530 28.1918 0.32 0.0705 70
  601.0860067 0.7751 ? 601.072175 24.4524 0.38 0.0887 72
  601.1264879 0.6376 ? 601.112655 24.7402 0.31 0.1579 66
  601.2043552 0.6921 ? 601.190520 24.7420 0.28 -0.1040 68
  601.2511466 0.7790 ? 601.237310 28.0781 0.40 0.1782 69
