ACCESSION: MSBNK-SMB_Measured-HSA032P0781001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA16-pos_7206': {'bp': 21380.0, 'sum': 34048.0}, 'QC1-pos_7169': {'bp': 19563.0, 'sum': 32553.0}, 'QC1-pos_7240': {'bp': 14133.0, 'sum': 21476.0}, 'RA16-pos_7195': {'bp': 9299.0, 'sum': 17274.0}, 'RA6-pos_7639': {'bp': 6292.0, 'sum': 9351.0}, 'QC1-pos_7682': {'bp': 5595.0, 'sum': 9184.0}, 'QC2-pos_7667': {'bp': 4607.0, 'sum': 8124.0}, 'RA6-pos_7572': {'bp': 4347.0, 'sum': 9207.0}, 'QC1-pos_7057': {'bp': 3356.0, 'sum': 6793.0}, 'RA16-pos_7273': {'bp': 2926.0, 'sum': 7381.0}, 'QC3-pos_7222': {'bp': 2261.0, 'sum': 5224.0}, 'QC2-pos_7112': {'bp': 2217.0, 'sum': 6576.0}, 'HC6-pos_8209': {'bp': 2057.0, 'sum': 2871.0}, 'QC2-pos_7138': {'bp': 2026.0, 'sum': 5253.0}, 'HC16-pos_8403': {'bp': 1943.0, 'sum': 2555.0}, 'QC1-pos_6430': {'bp': 1922.0, 'sum': 5842.0}, 'QC2-pos_6542': {'bp': 1721.0, 'sum': 5278.0}, 'QC2-pos_6586': {'bp': 1721.0, 'sum': 4393.0}, 'RA6-pos_7563': {'bp': 1490.0, 'sum': 2764.0}, 'QC1-pos_6404': {'bp': 1413.0, 'sum': 4261.0}, 'HC6-pos_6952': {'bp': 1094.0, 'sum': 2815.0}, 'HC6-pos_8202': {'bp': 1071.0, 'sum': 1988.0}, 'RA17-pos_7729': {'bp': 1032.0, 'sum': 2333.0}, 'HC6-pos_8256': {'bp': 787.0, 'sum': 1189.0}, 'HC9-pos_7829': {'bp': 654.0, 'sum': 905.0}, 'HC16-pos_7240': {'bp': 571.0, 'sum': 1233.0}, 'QC3-pos_7553': {'bp': 570.0, 'sum': 1330.0}}
COMMENT: RETENTION_TIME_STDEV 0.485
COMMENT: PRECURSOR_M/Z_RAW 781.187145
COMMENT: PRECURSOR_M/Z_STDEV 0.003644
COMMENT: PRECURSOR_IN_MS1 mz 781.189271; int 114.804; delta(ppm) -22.267412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; BSZYHBNMTVNWAV-UHFFFAOYSA-N; [M+K]+; (3,4,5-trihydroxy-6-{[4-hydroxy-2,5-bis(hydroxymethyl)-3-{[3-(3,4,5-trimethoxyphenyl)prop-2-enoyl]oxy}oxolan-2-yl]oxy}oxan-2-yl)methyl 4-hydroxy-3,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; KJMFZMDPEMIHSZ-PPHQHCEONA-N; [M+K]+; UNPD159139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; BWWDQYXZDADALM-BYBFIEMGNA-N; [M+K]+; UNPD162700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; GOOONRUWDVUFHP-DYCSIVMFNA-N; [M+K]+; Fucatoside C;(+)-Fucatoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; PPMUODHYYRGJOK-HPKUXFRYNA-N; [M+K]+; Fucatoside B;(+)-Fucatoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; ORKGRQIRNWXJMV-RWNMLSMKNA-N; [M+K]+; UNPD122374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; VKWVKSKKPBHKRY-UHFFFAOYSA-N; [M+K]+; 5-hydroxy-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2-{4-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]phenyl}-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; HXZDBIXJRFCETM-UHFFFAOYSA-N; [M+K]+; 5-hydroxy-2-(4-hydroxycyclohexyl)-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; ODCUDNFPBYRLBW-UHFFFAOYSA-N; [M+K]+; 7-hydroxy-2-(4-hydroxycyclohexyl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSGAPWPCWDLLPP-QIZIJPCZNA-N; [M+Na]+; UNPD120754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KCEXPTPKOFCLLQ-CJYVHHFNNA-N; [M+Na]+; Quercetin 3-sambubioside-7-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LVMLTRQRMPGGOE-GIRDIKPZSA-N; [M+Na]+; UNPD219739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQKIQFGPJWPYHL-VMWGGLPHNA-N; [M+Na]+; UNPD10650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RTJIQKAYHOIAGD-YLAHIWICSA-N; [M+Na]+; UNPD214250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNKGIRCAHWFGPB-UHFFFAOYSA-N; [M+K]+; 5-hydroxy-2-{4-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]phenyl}-7-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; WEDAMVQQOSVTFX-XHJWFDIXNA-N; [M+Na]+; Isoorientin 3',6''-di-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; KJMFZMDPEMIHSZ-PPHQHCEONA-N; [M+K]+; UNPD159139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; VKWVKSKKPBHKRY-UHFFFAOYSA-N; [M+K]+; 5-hydroxy-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2-{4-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]phenyl}-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; BWWDQYXZDADALM-BYBFIEMGNA-N; [M+K]+; UNPD162700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; KQUWJUNIYQVHCG-UHFFFAOYNA-N; [M+K]+; Narirutin 4'-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; FHXACOPOJBXRQQ-UHFFFAOYNA-N; [M+K]+; Naringin 4'-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; IYVFNTXFRYQLRP-VVSTWUKXSA-N; [M+K]+; Troxerutin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; HXZDBIXJRFCETM-UHFFFAOYSA-N; [M+K]+; 5-hydroxy-2-(4-hydroxycyclohexyl)-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; ODCUDNFPBYRLBW-UHFFFAOYSA-N; [M+K]+; 7-hydroxy-2-(4-hydroxycyclohexyl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; DFULZKFBJMOLHP-BUCWNSODSA-N; [M+K]+; UNPD221271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; PNRUTIKOCMXSIP-VDNUYTBUNA-N; [M+Na]+; Quercetin 3-sambubioside-3'-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; MJVZRKIMYKVPBR-BTBVXDAQNA-N; [M+Na]+; UNPD15712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; YQBKZUGLURMSOM-LKQOKFILNA-N; [M+K]+; UNPD168670
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; BSZYHBNMTVNWAV-UHFFFAOYSA-N; [M+K]+; (3,4,5-trihydroxy-6-{[4-hydroxy-2,5-bis(hydroxymethyl)-3-{[3-(3,4,5-trimethoxyphenyl)prop-2-enoyl]oxy}oxolan-2-yl]oxy}oxan-2-yl)methyl 4-hydroxy-3,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; QCKPTUKEPYOSGF-VGBPWVFENA-N; [M+Na]+; UNPD136643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; ORKGRQIRNWXJMV-RWNMLSMKNA-N; [M+K]+; UNPD122374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; RWMOXJYSVNRRGE-UHFFFAOYSA-N; [M+Na]+; 3-[(4-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl]oxy}-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl)oxy]-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; GOOONRUWDVUFHP-DYCSIVMFNA-N; [M+K]+; Fucatoside C;(+)-Fucatoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; PPMUODHYYRGJOK-HPKUXFRYNA-N; [M+K]+; Fucatoside B;(+)-Fucatoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; BWECRHGFQMGPJW-RAGJXZMFNA-N; [M+Na]+; UNPD74959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; CUPQHTUDWREUOK-RAGJXZMFNA-N; [M+Na]+; UNPD114130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; QZKKQJAHFYDMST-PXLYHRTKNA-N; [M+Na]+; UNPD64815
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.990; IYVFNTXFRYQLRP-VVSTWUKXSA-N; [M+K]+; 2-[3,4-bis(2-hydroxyethoxy)phenyl]-5-hydroxy-7-(2-hydroxyethoxy)-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; KQUWJUNIYQVHCG-UHFFFAOYSA-N; [M+K]+; 5-hydroxy-2-[4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]-7-[3,4,5-trihydroxy-6-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxymethyl]oxan-2-yl]oxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; FHXACOPOJBXRQQ-UHFFFAOYSA-N; [M+K]+; 7-[4,5-dihydroxy-6-(hydroxymethyl)-3-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxyoxan-2-yl]oxy-5-hydroxy-2-[4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.689; OOARLZYQKLUAJZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.759; BWPUAHNSZUBORC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.202; VYQJZUMDJUYSHK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.080; KJMFZMDPEMIHSZ; [M+K]+; (2S)-7-[(2S,3R,4S,5S,6R)-3-[(2S,3R,4R,5R,6S)-4,5-dihydroxy-6-methyl-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-5-hydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.587; KQUWJUNIYQVHCG; [M+K]+; Narirutin 4''-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.587; VKWVKSKKPBHKRY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.937; ZNKGIRCAHWFGPB; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.944; FHXACOPOJBXRQQ; [M+K]+; Naringin 4''-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.408; IYVFNTXFRYQLRP; [M+K]+; Helveton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.244; BWWDQYXZDADALM; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.092; DFULZKFBJMOLHP; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.461; OEKBFEWOXPXFSB; [M+K]+; 5,7,4''-Tris-O-(hydroxyethyl)rutin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.964; WSIIBOXLAMLYFE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.075; ISBWCCVFFKPHLR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.596; LVWCIHZIRLWTAH; [M+IPr+H]+; Certonardosterol P1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.640; FGCBCWLAWZHNTO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.740; FPSMKNJLMCVHAE; [M+IPr+H]+; (3S,4R,6S,8S,10S,13R,15S,16R,17R)-17-[(2R,5S,6S)-5-ethyl-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,3,4,5,6,7,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,4,6,8,15,16-hexol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.096; QHEOBSMSUNYUIJ; [M+Na]+; Ethyleneglycol 4,4''-di(p-bis(2-chloroethyl)aminophenylacetamido)diphenyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.319; ZLISWFCCPJPGDP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.588; PPMUODHYYRGJOK; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.603; ORKGRQIRNWXJMV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.777; GOOONRUWDVUFHP; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.822; BSZYHBNMTVNWAV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.811; YQBKZUGLURMSOM; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.958; VFMSVDOBAMTYMJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.116; PTFWVXMQJAPDPA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.894; QHMMEQZQVMTYOK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -647.471; UZZAMZWKUNZZKI; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -742.225; YGQZIRFDKRNTHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -785.967; RCEIGVXPQBSAKC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -863.085; OFMXXSUOILXDNR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.425; KJMFZMDPEMIHSZ; [M+K]+; (2S)-7-[(2S,3R,4S,5S,6R)-3-[(2S,3R,4R,5R,6S)-4,5-dihydroxy-6-methyl-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-5-hydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.304; OOARLZYQKLUAJZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.237; PTFWVXMQJAPDPA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.025; LVWCIHZIRLWTAH; [M+IPr+H]+; Certonardosterol P1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.427; LSPZORWZOYOOON; [M+Na]+; (4-nitrophenyl)methyl (4R,5S,6S)-3-[(3S,5S)-5-[2-(carbamoylamino)ethylsulfanylmethyl]-1-[(4-nitrophenyl)methoxycarbonyl]pyrrolidin-3-yl]sulfanyl-6-[(1R)-1-hydroxyethyl]-4-methyl-7-oxo-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.907; CFIHMSMBBWZOHD; [M+Na]+; (6R,7R)-7-[(3Z)-3-(2-amino-1,3-thiazol-4-yl)-3-(2-carboxylatopropan-2-yloxyimino)-2-oxopropyl]-3-[[(1R,5S)-3-[2-(1,5-dihydroxy-4-oxopyridin-2-yl)-2-oxoethyl]-8-methyl-8-azoniabicyclo[3.2.1]octan-8-yl]methyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.236; JQEQPQYBCOXXOJ; [M+Na]+; (6R,7R)-7-[(3Z)-3-(2-amino-1,3-thiazol-4-yl)-3-[(1S)-1-carboxylatopropoxy]imino-2-oxopropyl]-3-[[(1R,5S)-3-[2-(1,5-dihydroxy-4-oxopyridin-2-yl)-2-oxoethyl]-8-methyl-8-azoniabicyclo[3.2.1]octan-8-yl]methyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.403; IXMMAZKFVHHYMK; [M+C2H3N+Na]+; (4-nitrophenyl)methyl (5R,6S)-6-(1-hydroxyethyl)-3-[(3S,5R)-5-[3-(methylamino)-3-oxopropyl]-1-[(4-nitrophenyl)methoxycarbonyl]pyrrolidin-3-yl]sulfanyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.845; CMWHYQVPMANSAK; [M+C2H3N+Na]+; (4-nitrophenyl)methyl (2S,4S)-2-[1-(methanesulfonamido)-2-[(4-nitrophenyl)methoxycarbonylamino]ethyl]-4-[(4-methoxyphenyl)methylsulfanyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.663; UFVPZCOEYDRHSH; [M+Na]+; N-[2-[[5-tert-butyl-2-[4-(dimethylsulfamoyl)-2-methylphenyl]-3-oxo-1,2-oxazol-4-yl]methoxy]-4-methoxy-5-[(2-methylsulfonyl-4-nitrophenyl)diazenyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -545.745; PZBOANXBITUXRH; [M+Na]+; (4S,6R,7R)-7-[(3E)-3-(2-amino-1,3-thiazol-4-yl)-3-(2-carboxypropan-2-yloxyimino)-2-oxopropyl]-3-[[1-[2-[[2-(3,4-dihydroxyphenyl)-2-oxoacetyl]amino]ethyl]pyrrolidin-1-ium-1-yl]methyl]-4-methyl-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.008; LSPZORWZOYOOON; [M+Na]+; (4-nitrophenyl)methyl (4R,5S,6S)-3-[(3S,5S)-5-[2-(carbamoylamino)ethylsulfanylmethyl]-1-[(4-nitrophenyl)methoxycarbonyl]pyrrolidin-3-yl]sulfanyl-6-[(1R)-1-hydroxyethyl]-4-methyl-7-oxo-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 781.188900; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.026
MS$FOCUSED_ION: PRECURSOR_M/Z 781.188900
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0001000900-8e5d25c3fe0e093c4372
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  283.0500879 16.3464 ? 283.052400 15.2906 7.92 0.7468 19
  357.0703543 29.3550 ? 357.072054 14.7646 14.19 0.7255 22
  358.0728403 31.9852 ? 358.074560 13.2515 20.31 0.6327 21
  371.1031708 49.4349 ? 371.105163 11.6733 58.23 0.5375 21
  372.1053754 30.3265 ? 372.107389 16.3529 21.07 0.5865 22
  373.1011189 41.4143 ? 373.103154 13.6692 24.20 0.6806 22
  374.1018459 43.7634 ? 374.103903 14.9157 34.04 0.6777 25
  375.0975025 27.7296 ? 375.099581 24.9908 22.87 0.5098 19
  431.0873220 24.6878 ? 431.090758 15.3936 16.41 0.6784 19
  432.0906948 25.8491 ? 432.094158 14.7307 15.02 0.7448 20
  447.1202606 26.7647 ? 447.124136 18.7891 19.93 0.7241 20
  448.1215895 30.6143 ? 448.125493 21.4495 20.00 0.7331 23
  450.1163638 17.7661 ? 450.120324 16.7379 13.62 0.4058 19
  781.2103153 999.0000 ? 781.190794 8.7428 0.00 1.0000 27
  781.5422234 44.2463 ? 781.522691 23.7825 42.39 -0.0129 19
  781.5873010 57.4324 ? 781.567767 31.4834 50.80 0.0751 25
  781.6422195 39.4069 ? 781.622684 24.7760 37.92 0.1995 21
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  283.050088 16.35 16
  357.070354 29.36 29
  358.072840 31.99 31
  371.103171 49.43 49
  372.105375 30.33 30
  373.101119 41.41 41
  374.101846 43.76 43
  375.097502 27.73 27
  431.087322 24.69 24
  432.090695 25.85 25
  447.120261 26.76 26
  448.121589 30.61 30
  450.116364 17.77 17
  781.210315 999.00 999
  781.542223 44.25 44
  781.587301 57.43 57
  781.642219 39.41 39
//
